X,CH1,Start,Increment,
Sequence,Volt,-1.400000e-06,1.000000e-09,
0,-1.000000e+00,
1,-1.000000e+00,
2,-9.600000e-01,
3,-1.000000e+00,
4,-9.600000e-01,
5,-1.000000e+00,
6,-9.600000e-01,
7,-1.000000e+00,
8,-9.600000e-01,
9,-1.000000e+00,
10,-1.000000e+00,
11,-1.000000e+00,
12,-1.000000e+00,
13,-1.000000e+00,
14,-9.600000e-01,
15,-1.000000e+00,
16,-9.600000e-01,
17,-1.000000e+00,
18,-1.000000e+00,
19,-9.600000e-01,
20,-1.000000e+00,
21,-1.000000e+00,
22,-9.600000e-01,
23,-9.600000e-01,
24,-9.600000e-01,
25,-1.000000e+00,
26,-9.600000e-01,
27,-1.000000e+00,
28,-9.600000e-01,
29,-1.000000e+00,
30,-1.000000e+00,
31,-1.000000e+00,
32,-1.000000e+00,
33,-1.000000e+00,
34,-1.000000e+00,
35,-1.000000e+00,
36,-1.000000e+00,
37,-1.000000e+00,
38,-1.000000e+00,
39,-1.000000e+00,
40,-1.000000e+00,
41,-9.600000e-01,
42,-1.000000e+00,
43,-1.000000e+00,
44,-1.000000e+00,
45,-1.000000e+00,
46,-9.600000e-01,
47,-1.000000e+00,
48,-9.600000e-01,
49,-1.000000e+00,
50,-1.000000e+00,
51,-1.000000e+00,
52,-9.600000e-01,
53,-1.040000e+00,
54,-9.600000e-01,
55,-1.000000e+00,
56,-1.000000e+00,
57,-1.000000e+00,
58,-1.000000e+00,
59,-1.000000e+00,
60,-9.600000e-01,
61,-1.000000e+00,
62,-9.600000e-01,
63,-1.000000e+00,
64,-1.000000e+00,
65,-1.000000e+00,
66,-1.000000e+00,
67,-1.000000e+00,
68,-9.600000e-01,
69,-1.000000e+00,
70,-1.000000e+00,
71,-1.000000e+00,
72,-1.000000e+00,
73,-9.600000e-01,
74,-1.000000e+00,
75,-1.000000e+00,
76,-1.000000e+00,
77,-1.000000e+00,
78,-9.600000e-01,
79,-1.000000e+00,
