Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
-5.456e-02,0.68,0.7
-5.448e-02,0.68,0.68
-5.440e-02,0.66,0.68
-5.432e-02,0.66,0.66
-5.424e-02,0.64,0.64
-5.416e-02,0.64,0.64
-5.408e-02,0.64,0.64
-5.400e-02,0.62,0.62
-5.392e-02,0.62,0.62
-5.384e-02,0.6,0.6
-5.376e-02,0.58,0.6
-5.368e-02,0.58,0.58
-5.360e-02,0.56,0.56
-5.352e-02,0.54,0.56
-5.344e-02,0.54,0.56
-5.336e-02,0.52,0.54
-5.328e-02,0.52,0.52
-5.320e-02,0.5,0.5
-5.312e-02,0.48,0.5
-5.304e-02,0.48,0.48
-5.296e-02,0.46,0.48
-5.288e-02,0.46,0.46
-5.280e-02,0.44,0.46
-5.272e-02,0.44,0.44
-5.264e-02,0.42,0.44
-5.256e-02,0.42,0.44
-5.248e-02,0.4,0.4
-5.240e-02,0.38,0.4
-5.232e-02,0.38,0.38
-5.224e-02,0.36,0.38
-5.216e-02,0.34,0.36
-5.208e-02,0.34,0.34
-5.200e-02,0.32,0.34
-5.192e-02,0.32,0.34
-5.184e-02,0.3,0.32
-5.176e-02,0.3,0.3
-5.168e-02,0.3,0.28
-5.160e-02,0.28,0.3
-5.152e-02,0.28,0.26
-5.144e-02,0.26,0.26
-5.136e-02,0.26,0.26
-5.128e-02,0.24,0.24
-5.120e-02,0.22,0.22
-5.112e-02,0.2,0.22
-5.104e-02,0.2,0.2
-5.096e-02,0.18,0.18
-5.088e-02,0.18,0.2
-5.080e-02,0.16,0.18
-5.072e-02,0.14,0.16
-5.064e-02,0.14,0.14
-5.056e-02,0.12,0.14
-5.048e-02,0.12,0.12
-5.040e-02,0.1,0.1
-5.032e-02,0.1,0.1
-5.024e-02,0.08,0.08
-5.016e-02,0.06,0.08
-5.008e-02,0.06,0.06
-5.000e-02,0.06,0.06
-4.992e-02,0.04,0.04
-4.984e-02,0.04,0.04
-4.976e-02,0.02,0.02
-4.968e-02,0,0.02
-4.960e-02,0,0.02
-4.952e-02,0,0
-4.944e-02,-0.02,-0.02
-4.936e-02,-0.02,-0.02
-4.928e-02,-0.04,-0.04
-4.920e-02,-0.04,-0.04
-4.912e-02,-0.06,-0.06
-4.904e-02,-0.08,-0.08
-4.896e-02,-0.08,-0.08
-4.888e-02,-0.1,-0.1
-4.880e-02,-0.1,-0.12
-4.872e-02,-0.12,-0.12
-4.864e-02,-0.14,-0.14
-4.856e-02,-0.14,-0.14
-4.848e-02,-0.16,-0.16
-4.840e-02,-0.16,-0.16
-4.832e-02,-0.18,-0.18
-4.824e-02,-0.18,-0.18
-4.816e-02,-0.2,-0.2
-4.808e-02,-0.2,-0.22
-4.800e-02,-0.22,-0.22
-4.792e-02,-0.24,-0.22
-4.784e-02,-0.26,-0.24
-4.776e-02,-0.26,-0.26
-4.768e-02,-0.26,-0.26
-4.760e-02,-0.28,-0.28
-4.752e-02,-0.3,-0.28
-4.744e-02,-0.3,-0.3
-4.736e-02,-0.32,-0.3
-4.728e-02,-0.32,-0.32
-4.720e-02,-0.34,-0.32
-4.712e-02,-0.34,-0.34
-4.704e-02,-0.36,-0.36
-4.696e-02,-0.36,-0.38
-4.688e-02,-0.36,-0.38
-4.680e-02,-0.38,-0.38
-4.672e-02,-0.4,-0.4
-4.664e-02,-0.4,-0.42
-4.656e-02,-0.42,-0.42
-4.648e-02,-0.44,-0.44
-4.640e-02,-0.44,-0.46
-4.632e-02,-0.46,-0.44
-4.624e-02,-0.46,-0.46
-4.616e-02,-0.48,-0.48
-4.608e-02,-0.48,-0.5
-4.600e-02,-0.48,-0.5
-4.592e-02,-0.52,-0.5
-4.584e-02,-0.52,-0.52
-4.576e-02,-0.54,-0.54
-4.568e-02,-0.54,-0.54
-4.560e-02,-0.54,-0.56
-4.552e-02,-0.56,-0.58
-4.544e-02,-0.56,-0.56
-4.536e-02,-0.58,-0.58
-4.528e-02,-0.6,-0.6
-4.520e-02,-0.62,-0.6
-4.512e-02,-0.62,-0.62
-4.504e-02,-0.62,-0.62
-4.496e-02,-0.64,-0.64
-4.488e-02,-0.66,-0.64
-4.480e-02,-0.66,-0.68
-4.472e-02,-0.68,-0.68
-4.464e-02,-0.68,-0.7
-4.456e-02,-0.68,-0.7
-4.448e-02,-0.7,-0.7
-4.440e-02,-0.72,-0.72
-4.432e-02,-0.72,-0.72
-4.424e-02,-0.76,-0.74
-4.416e-02,-0.76,-0.74
-4.408e-02,-0.76,-0.78
-4.400e-02,-0.76,-0.76
-4.392e-02,-0.78,-0.8
-4.384e-02,-0.78,-0.78
-4.376e-02,-0.82,-0.8
-4.368e-02,-0.82,-0.8
-4.360e-02,-0.82,-0.82
-4.352e-02,-0.84,-0.84
-4.344e-02,-0.86,-0.84
-4.336e-02,-0.88,-0.88
-4.328e-02,-0.86,-0.86
-4.320e-02,-0.9,-0.88
-4.312e-02,-0.88,-0.88
-4.304e-02,-0.9,-0.9
-4.296e-02,-0.9,-0.9
-4.288e-02,-0.92,-0.92
-4.280e-02,-0.92,-0.92
-4.272e-02,-0.94,-0.94
-4.264e-02,-0.96,-0.94
-4.256e-02,-0.96,-0.96
-4.248e-02,-0.98,-0.96
-4.240e-02,-0.98,-0.98
-4.232e-02,-0.98,-0.98
-4.224e-02,-1,-1
-4.216e-02,-1,-1
-4.208e-02,-1.04,-1.02
-4.200e-02,-1.04,-1.02
-4.192e-02,-1.04,-1.04
-4.184e-02,-1.06,-1.04
-4.176e-02,-1.06,-1.06
-4.168e-02,-1.06,-1.06
-4.160e-02,-1.1,-1.08
-4.152e-02,-1.1,-1.08
-4.144e-02,-1.1,-1.1
-4.136e-02,-1.1,-1.12
-4.128e-02,-1.12,-1.14
-4.120e-02,-1.14,-1.14
-4.112e-02,-1.14,-1.14
-4.104e-02,-1.16,-1.16
-4.096e-02,-1.16,-1.16
-4.088e-02,-1.16,-1.16
-4.080e-02,-1.18,-1.18
-4.072e-02,-1.18,-1.18
-4.064e-02,-1.2,-1.2
-4.056e-02,-1.22,-1.2
-4.048e-02,-1.22,-1.2
-4.040e-02,-1.22,-1.22
-4.032e-02,-1.24,-1.24
-4.024e-02,-1.24,-1.24
-4.016e-02,-1.26,-1.26
-4.008e-02,-1.28,-1.28
-4.000e-02,-1.28,-1.28
-3.992e-02,-1.28,-1.28
-3.984e-02,-1.3,-1.3
-3.976e-02,-1.3,-1.3
-3.968e-02,-1.32,-1.32
-3.960e-02,-1.32,-1.34
-3.952e-02,-1.34,-1.32
-3.944e-02,-1.34,-1.34
-3.936e-02,-1.36,-1.34
-3.928e-02,-1.36,-1.36
-3.920e-02,-1.38,-1.38
-3.912e-02,-1.38,-1.38
-3.904e-02,-1.38,-1.38
-3.896e-02,-1.42,-1.4
-3.888e-02,-1.42,-1.4
-3.880e-02,-1.42,-1.4
-3.872e-02,-1.42,-1.42
-3.864e-02,-1.44,-1.44
-3.856e-02,-1.46,-1.44
-3.848e-02,-1.46,-1.44
-3.840e-02,-1.46,-1.44
-3.832e-02,-1.48,-1.46
-3.824e-02,-1.48,-1.48
-3.816e-02,-1.48,-1.48
-3.808e-02,-1.5,-1.48
-3.800e-02,-1.52,-1.5
-3.792e-02,-1.52,-1.5
-3.784e-02,-1.52,-1.52
-3.776e-02,-1.54,-1.52
-3.768e-02,-1.54,-1.54
-3.760e-02,-1.56,-1.54
-3.752e-02,-1.56,-1.54
-3.744e-02,-1.56,-1.56
-3.736e-02,-1.58,-1.56
-3.728e-02,-1.6,-1.58
-3.720e-02,-1.6,-1.58
-3.712e-02,-1.6,-1.58
-3.704e-02,-1.6,-1.6
-3.696e-02,-1.62,-1.6
-3.688e-02,-1.64,-1.62
-3.680e-02,-1.62,-1.62
-3.672e-02,-1.64,-1.62
-3.664e-02,-1.66,-1.64
-3.656e-02,-1.66,-1.64
-3.648e-02,-1.66,-1.66
-3.640e-02,-1.68,-1.66
-3.632e-02,-1.68,-1.66
-3.624e-02,-1.68,-1.68
-3.616e-02,-1.7,-1.68
-3.608e-02,-1.7,-1.7
-3.600e-02,-1.72,-1.7
-3.592e-02,-1.72,-1.7
-3.584e-02,-1.72,-1.72
-3.576e-02,-1.72,-1.72
-3.568e-02,-1.74,-1.72
-3.560e-02,-1.74,-1.74
-3.552e-02,-1.76,-1.74
-3.544e-02,-1.76,-1.74
-3.536e-02,-1.76,-1.76
-3.528e-02,-1.78,-1.76
-3.520e-02,-1.78,-1.76
-3.512e-02,-1.78,-1.78
-3.504e-02,-1.8,-1.78
-3.496e-02,-1.8,-1.8
-3.488e-02,-1.8,-1.8
-3.480e-02,-1.8,-1.8
-3.472e-02,-1.82,-1.8
-3.464e-02,-1.82,-1.82
-3.456e-02,-1.84,-1.82
-3.448e-02,-1.84,-1.82
-3.440e-02,-1.84,-1.84
-3.432e-02,-1.84,-1.84
-3.424e-02,-1.86,-1.84
-3.416e-02,-1.86,-1.86
-3.408e-02,-1.88,-1.86
-3.400e-02,-1.88,-1.86
-3.392e-02,-1.88,-1.88
-3.384e-02,-1.9,-1.88
-3.376e-02,-1.9,-1.88
-3.368e-02,-1.9,-1.88
-3.360e-02,-1.92,-1.9
-3.352e-02,-1.92,-1.9
-3.344e-02,-1.92,-1.9
-3.336e-02,-1.94,-1.9
-3.328e-02,-1.94,-1.92
-3.320e-02,-1.94,-1.92
-3.312e-02,-1.94,-1.92
-3.304e-02,-1.96,-1.94
-3.296e-02,-1.98,-1.94
-3.288e-02,-1.96,-1.94
-3.280e-02,-1.98,-1.96
-3.272e-02,-1.98,-1.96
-3.264e-02,-1.98,-1.96
-3.256e-02,-2,-1.96
-3.248e-02,-1.98,-1.98
-3.240e-02,-2,-1.98
-3.232e-02,-2,-1.98
-3.224e-02,-2,-1.98
-3.216e-02,-2,-2
-3.208e-02,-2.02,-2
-3.200e-02,-2.02,-2
-3.192e-02,-2.02,-2.02
-3.184e-02,-2.04,-2.02
-3.176e-02,-2.04,-2.02
-3.168e-02,-2.04,-2.02
-3.160e-02,-2.06,-2.04
-3.152e-02,-2.06,-2.04
-3.144e-02,-2.06,-2.04
-3.136e-02,-2.06,-2.04
-3.128e-02,-2.06,-2.06
-3.120e-02,-2.06,-2.06
-3.112e-02,-2.1,-2.06
-3.104e-02,-2.08,-2.06
-3.096e-02,-2.08,-2.08
-3.088e-02,-2.08,-2.08
-3.080e-02,-2.1,-2.08
-3.072e-02,-2.1,-2.08
-3.064e-02,-2.1,-2.08
-3.056e-02,-2.12,-2.08
-3.048e-02,-2.12,-2.1
-3.040e-02,-2.12,-2.1
-3.032e-02,-2.12,-2.1
-3.024e-02,-2.12,-2.1
-3.016e-02,-2.14,-2.1
-3.008e-02,-2.12,-2.12
-3.000e-02,-2.12,-2.12
-2.992e-02,-2.14,-2.12
-2.984e-02,-2.14,-2.12
-2.976e-02,-2.14,-2.12
-2.968e-02,-2.14,-2.14
-2.960e-02,-2.16,-2.14
-2.952e-02,-2.16,-2.14
-2.944e-02,-2.16,-2.14
-2.936e-02,-2.16,-2.14
-2.928e-02,-2.18,-2.16
-2.920e-02,-2.18,-2.16
-2.912e-02,-2.18,-2.16
-2.904e-02,-2.18,-2.16
-2.896e-02,-2.18,-2.16
-2.888e-02,-2.18,-2.16
-2.880e-02,-2.18,-2.18
-2.872e-02,-2.2,-2.16
-2.864e-02,-2.2,-2.18
-2.856e-02,-2.2,-2.18
-2.848e-02,-2.2,-2.18
-2.840e-02,-2.2,-2.2
-2.832e-02,-2.22,-2.18
-2.824e-02,-2.22,-2.2
-2.816e-02,-2.22,-2.2
-2.808e-02,-2.24,-2.2
-2.800e-02,-2.22,-2.2
-2.792e-02,-2.22,-2.2
-2.784e-02,-2.22,-2.2
-2.776e-02,-2.22,-2.2
-2.768e-02,-2.24,-2.22
-2.760e-02,-2.24,-2.22
-2.752e-02,-2.24,-2.22
-2.744e-02,-2.24,-2.22
-2.736e-02,-2.24,-2.22
-2.728e-02,-2.26,-2.22
-2.720e-02,-2.24,-2.22
-2.712e-02,-2.24,-2.22
-2.704e-02,-2.26,-2.22
-2.696e-02,-2.26,-2.22
-2.688e-02,-2.26,-2.24
-2.680e-02,-2.26,-2.24
-2.672e-02,-2.26,-2.24
-2.664e-02,-2.26,-2.24
-2.656e-02,-2.26,-2.24
-2.648e-02,-2.26,-2.24
-2.640e-02,-2.26,-2.24
-2.632e-02,-2.28,-2.24
-2.624e-02,-2.26,-2.24
-2.616e-02,-2.28,-2.26
-2.608e-02,-2.26,-2.24
-2.600e-02,-2.28,-2.24
-2.592e-02,-2.26,-2.26
-2.584e-02,-2.26,-2.24
-2.576e-02,-2.28,-2.26
-2.568e-02,-2.28,-2.26
-2.560e-02,-2.28,-2.26
-2.552e-02,-2.28,-2.26
-2.544e-02,-2.28,-2.26
-2.536e-02,-2.28,-2.24
-2.528e-02,-2.28,-2.26
-2.520e-02,-2.28,-2.26
-2.512e-02,-2.28,-2.26
-2.504e-02,-2.28,-2.26
-2.496e-02,-2.28,-2.26
-2.488e-02,-2.28,-2.26
-2.480e-02,-2.28,-2.26
-2.472e-02,-2.3,-2.26
-2.464e-02,-2.28,-2.26
-2.456e-02,-2.28,-2.26
-2.448e-02,-2.28,-2.26
-2.440e-02,-2.28,-2.26
-2.432e-02,-2.28,-2.26
-2.424e-02,-2.28,-2.24
-2.416e-02,-2.28,-2.24
-2.408e-02,-2.28,-2.26
-2.400e-02,-2.28,-2.26
-2.392e-02,-2.26,-2.24
-2.384e-02,-2.26,-2.24
-2.376e-02,-2.26,-2.26
-2.368e-02,-2.28,-2.24
-2.360e-02,-2.26,-2.24
-2.352e-02,-2.26,-2.24
-2.344e-02,-2.26,-2.24
-2.336e-02,-2.26,-2.24
-2.328e-02,-2.26,-2.24
-2.320e-02,-2.26,-2.24
-2.312e-02,-2.26,-2.24
-2.304e-02,-2.24,-2.24
-2.296e-02,-2.24,-2.24
-2.288e-02,-2.24,-2.22
-2.280e-02,-2.24,-2.22
-2.272e-02,-2.26,-2.22
-2.264e-02,-2.24,-2.22
-2.256e-02,-2.24,-2.22
-2.248e-02,-2.24,-2.22
-2.240e-02,-2.24,-2.22
-2.232e-02,-2.24,-2.22
-2.224e-02,-2.24,-2.22
-2.216e-02,-2.24,-2.2
-2.208e-02,-2.22,-2.2
-2.200e-02,-2.22,-2.2
-2.192e-02,-2.22,-2.2
-2.184e-02,-2.22,-2.2
-2.176e-02,-2.22,-2.2
-2.168e-02,-2.22,-2.2
-2.160e-02,-2.22,-2.18
-2.152e-02,-2.22,-2.2
-2.144e-02,-2.2,-2.2
-2.136e-02,-2.2,-2.18
-2.128e-02,-2.2,-2.18
-2.120e-02,-2.2,-2.18
-2.112e-02,-2.2,-2.18
-2.104e-02,-2.2,-2.18
-2.096e-02,-2.18,-2.18
-2.088e-02,-2.18,-2.16
-2.080e-02,-2.2,-2.16
-2.072e-02,-2.18,-2.16
-2.064e-02,-2.16,-2.16
-2.056e-02,-2.18,-2.16
-2.048e-02,-2.18,-2.14
-2.040e-02,-2.16,-2.16
-2.032e-02,-2.16,-2.14
-2.024e-02,-2.16,-2.14
-2.016e-02,-2.16,-2.14
-2.008e-02,-2.16,-2.14
-2.000e-02,-2.16,-2.14
-1.992e-02,-2.16,-2.12
-1.984e-02,-2.16,-2.12
-1.976e-02,-2.14,-2.12
-1.968e-02,-2.12,-2.12
-1.960e-02,-2.14,-2.12
-1.952e-02,-2.12,-2.1
-1.944e-02,-2.12,-2.1
-1.936e-02,-2.12,-2.1
-1.928e-02,-2.12,-2.1
-1.920e-02,-2.12,-2.1
-1.912e-02,-2.12,-2.08
-1.904e-02,-2.1,-2.08
-1.896e-02,-2.12,-2.08
-1.888e-02,-2.1,-2.08
-1.880e-02,-2.08,-2.06
-1.872e-02,-2.08,-2.08
-1.864e-02,-2.08,-2.06
-1.856e-02,-2.08,-2.06
-1.848e-02,-2.06,-2.04
-1.840e-02,-2.06,-2.04
-1.832e-02,-2.06,-2.04
-1.824e-02,-2.06,-2.04
-1.816e-02,-2.06,-2.02
-1.808e-02,-2.04,-2.02
-1.800e-02,-2.04,-2.02
-1.792e-02,-2.04,-2.02
-1.784e-02,-2.04,-2.02
-1.776e-02,-2.02,-2.02
-1.768e-02,-2.02,-2
-1.760e-02,-2.02,-2
-1.752e-02,-2,-2
-1.744e-02,-2,-1.98
-1.736e-02,-2,-1.98
-1.728e-02,-1.98,-1.98
-1.720e-02,-1.98,-1.98
-1.712e-02,-1.98,-1.96
-1.704e-02,-1.98,-1.96
-1.696e-02,-1.98,-1.96
-1.688e-02,-1.96,-1.96
-1.680e-02,-1.96,-1.94
-1.672e-02,-1.96,-1.94
-1.664e-02,-1.94,-1.92
-1.656e-02,-1.94,-1.92
-1.648e-02,-1.92,-1.92
-1.640e-02,-1.92,-1.92
-1.632e-02,-1.92,-1.92
-1.624e-02,-1.92,-1.9
-1.616e-02,-1.94,-1.9
-1.608e-02,-1.9,-1.9
-1.600e-02,-1.9,-1.88
-1.592e-02,-1.9,-1.88
-1.584e-02,-1.88,-1.88
-1.576e-02,-1.88,-1.86
-1.568e-02,-1.86,-1.86
-1.560e-02,-1.86,-1.86
-1.552e-02,-1.86,-1.84
-1.544e-02,-1.86,-1.84
-1.536e-02,-1.86,-1.84
-1.528e-02,-1.86,-1.84
