Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.02,
Sample Interval,0.00016,
Filter Frequency,2e+08,
Record Length,2000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,0.5,0.5
Label,,
TIME,CH1,CH2
-1.600e-01,2.12,0.02
-1.598e-01,2.12,0
-1.597e-01,2.12,0.02
-1.595e-01,2.14,0.02
-1.594e-01,2.14,0
-1.592e-01,2.14,0
-1.590e-01,2.14,0.02
-1.589e-01,2.16,0
-1.587e-01,2.16,0.02
-1.586e-01,2.16,0
-1.584e-01,2.16,0.02
-1.582e-01,2.18,0.02
-1.581e-01,2.18,0
-1.579e-01,2.18,0.02
-1.578e-01,2.18,0
-1.576e-01,2.18,0.02
-1.574e-01,2.18,0.02
-1.573e-01,2.18,0
-1.571e-01,2.22,0.02
-1.570e-01,2.2,0
-1.568e-01,2.2,0
-1.566e-01,2.22,0.02
-1.565e-01,2.2,0
-1.563e-01,2.22,0
-1.562e-01,2.22,0.02
-1.560e-01,2.22,0.02
-1.558e-01,2.22,0.02
-1.557e-01,2.22,0
-1.555e-01,2.22,0
-1.554e-01,2.24,0
-1.552e-01,2.24,0.02
-1.550e-01,2.24,0
-1.549e-01,2.24,0
-1.547e-01,2.24,0.02
-1.546e-01,2.24,0.02
-1.544e-01,2.26,0
-1.542e-01,2.26,0.02
-1.541e-01,2.26,0.02
-1.539e-01,2.26,0
-1.538e-01,2.26,0
-1.536e-01,2.26,0.02
-1.534e-01,2.26,0
-1.533e-01,2.28,0
-1.531e-01,2.26,0
-1.530e-01,2.26,0
-1.528e-01,2.28,0
-1.526e-01,2.28,0
-1.525e-01,2.28,0
-1.523e-01,2.28,0
-1.522e-01,2.28,0
-1.520e-01,2.28,0
-1.518e-01,2.28,0
-1.517e-01,2.28,0
-1.515e-01,2.3,0.02
-1.514e-01,2.28,0
-1.512e-01,2.28,0.02
-1.510e-01,2.3,0
-1.509e-01,2.3,0
-1.507e-01,2.3,0
-1.506e-01,2.3,0.02
-1.504e-01,2.3,0
-1.502e-01,2.3,0
