Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
1.117e-02,-0.76,-0.76
1.118e-02,-0.8,-0.76
1.120e-02,-0.78,-0.76
1.122e-02,-0.8,-0.78
1.123e-02,-0.8,-0.8
1.125e-02,-0.82,-0.8
1.126e-02,-0.82,-0.82
1.128e-02,-0.84,-0.84
1.130e-02,-0.84,-0.84
1.131e-02,-0.86,-0.84
1.133e-02,-0.86,-0.86
1.134e-02,-0.88,-0.88
1.136e-02,-0.9,-0.9
1.138e-02,-0.9,-0.88
1.139e-02,-0.92,-0.92
1.141e-02,-0.92,-0.9
1.142e-02,-0.92,-0.92
1.144e-02,-0.94,-0.94
1.146e-02,-0.96,-0.94
1.147e-02,-0.96,-0.96
1.149e-02,-0.98,-0.96
1.150e-02,-0.98,-0.96
1.152e-02,-1,-0.98
1.154e-02,-1.02,-1
1.155e-02,-1.02,-1
1.157e-02,-1.02,-1.02
1.158e-02,-1.04,-1.02
1.160e-02,-1.04,-1.04
1.162e-02,-1.06,-1.04
1.163e-02,-1.08,-1.06
1.165e-02,-1.08,-1.06
1.166e-02,-1.1,-1.08
1.168e-02,-1.1,-1.08
1.170e-02,-1.1,-1.1
1.171e-02,-1.12,-1.1
1.173e-02,-1.12,-1.12
1.174e-02,-1.14,-1.12
1.176e-02,-1.16,-1.12
1.178e-02,-1.16,-1.14
1.179e-02,-1.18,-1.18
1.181e-02,-1.18,-1.18
1.182e-02,-1.18,-1.18
1.184e-02,-1.2,-1.18
1.186e-02,-1.2,-1.2
1.187e-02,-1.22,-1.2
1.189e-02,-1.22,-1.22
1.190e-02,-1.24,-1.22
1.192e-02,-1.24,-1.24
1.194e-02,-1.26,-1.24
1.195e-02,-1.26,-1.26
1.197e-02,-1.28,-1.26
1.198e-02,-1.28,-1.28
1.200e-02,-1.3,-1.28
1.202e-02,-1.32,-1.3
1.203e-02,-1.32,-1.3
1.205e-02,-1.32,-1.3
1.206e-02,-1.34,-1.32
1.208e-02,-1.34,-1.32
1.210e-02,-1.36,-1.34
1.211e-02,-1.38,-1.34
1.213e-02,-1.38,-1.36
1.214e-02,-1.38,-1.36
1.216e-02,-1.4,-1.38
1.218e-02,-1.4,-1.4
1.219e-02,-1.42,-1.38
1.221e-02,-1.42,-1.4
1.222e-02,-1.44,-1.4
1.224e-02,-1.44,-1.42
1.226e-02,-1.46,-1.44
1.227e-02,-1.46,-1.44
1.229e-02,-1.46,-1.44
1.230e-02,-1.48,-1.46
1.232e-02,-1.48,-1.46
1.234e-02,-1.5,-1.48
1.235e-02,-1.5,-1.48
1.237e-02,-1.5,-1.48
1.238e-02,-1.52,-1.5
1.240e-02,-1.52,-1.52
1.242e-02,-1.54,-1.52
1.243e-02,-1.54,-1.54
1.245e-02,-1.56,-1.54
1.246e-02,-1.58,-1.56
1.248e-02,-1.58,-1.54
1.250e-02,-1.58,-1.56
1.251e-02,-1.58,-1.56
1.253e-02,-1.6,-1.58
1.254e-02,-1.6,-1.58
1.256e-02,-1.62,-1.6
1.258e-02,-1.62,-1.6
1.259e-02,-1.64,-1.6
1.261e-02,-1.64,-1.62
1.262e-02,-1.64,-1.62
1.264e-02,-1.64,-1.62
1.266e-02,-1.66,-1.64
1.267e-02,-1.66,-1.64
1.269e-02,-1.68,-1.64
1.270e-02,-1.68,-1.66
1.272e-02,-1.68,-1.66
1.274e-02,-1.7,-1.66
1.275e-02,-1.7,-1.68
1.277e-02,-1.72,-1.68
1.278e-02,-1.72,-1.7
1.280e-02,-1.72,-1.7
1.282e-02,-1.72,-1.72
1.283e-02,-1.74,-1.72
1.285e-02,-1.74,-1.72
1.286e-02,-1.76,-1.72
1.288e-02,-1.76,-1.74
1.290e-02,-1.78,-1.76
1.291e-02,-1.78,-1.76
1.293e-02,-1.78,-1.78
1.294e-02,-1.78,-1.76
1.296e-02,-1.78,-1.76
1.298e-02,-1.8,-1.78
1.299e-02,-1.8,-1.78
1.301e-02,-1.82,-1.78
1.302e-02,-1.82,-1.82
1.304e-02,-1.82,-1.8
1.306e-02,-1.84,-1.8
1.307e-02,-1.84,-1.82
1.309e-02,-1.84,-1.84
1.310e-02,-1.86,-1.84
1.312e-02,-1.86,-1.84
1.314e-02,-1.88,-1.84
1.315e-02,-1.88,-1.86
1.317e-02,-1.88,-1.84
1.318e-02,-1.88,-1.86
1.320e-02,-1.9,-1.86
1.322e-02,-1.92,-1.88
1.323e-02,-1.9,-1.88
1.325e-02,-1.92,-1.9
1.326e-02,-1.92,-1.9
1.328e-02,-1.94,-1.9
1.330e-02,-1.92,-1.9
1.331e-02,-1.94,-1.92
1.333e-02,-1.94,-1.92
1.334e-02,-1.94,-1.92
1.336e-02,-1.96,-1.94
1.338e-02,-1.96,-1.92
1.339e-02,-1.98,-1.94
1.341e-02,-1.96,-1.94
1.342e-02,-1.98,-1.94
1.344e-02,-1.98,-1.96
1.346e-02,-1.98,-1.98
1.347e-02,-2,-1.98
1.349e-02,-2,-1.98
1.350e-02,-2,-1.98
1.352e-02,-2,-1.98
1.354e-02,-2.02,-1.98
1.355e-02,-2.02,-2
1.357e-02,-2.02,-2
1.358e-02,-2.02,-2
1.360e-02,-2.04,-2.02
1.362e-02,-2.04,-2.02
1.363e-02,-2.04,-2.02
1.365e-02,-2.04,-2.04
1.366e-02,-2.06,-2.02
1.368e-02,-2.08,-2.04
1.370e-02,-2.08,-2.04
1.371e-02,-2.06,-2.04
1.373e-02,-2.08,-2.06
1.374e-02,-2.1,-2.06
1.376e-02,-2.08,-2.06
1.378e-02,-2.08,-2.06
1.379e-02,-2.1,-2.08
1.381e-02,-2.1,-2.08
1.382e-02,-2.1,-2.08
1.384e-02,-2.1,-2.08
1.386e-02,-2.1,-2.08
1.387e-02,-2.12,-2.1
1.389e-02,-2.12,-2.1
1.390e-02,-2.12,-2.1
1.392e-02,-2.12,-2.1
1.394e-02,-2.14,-2.12
1.395e-02,-2.12,-2.12
1.397e-02,-2.14,-2.12
1.398e-02,-2.14,-2.12
1.400e-02,-2.14,-2.14
1.402e-02,-2.16,-2.12
1.403e-02,-2.16,-2.14
1.405e-02,-2.16,-2.14
1.406e-02,-2.16,-2.14
1.408e-02,-2.16,-2.14
1.410e-02,-2.16,-2.14
1.411e-02,-2.18,-2.16
1.413e-02,-2.18,-2.16
1.414e-02,-2.18,-2.16
1.416e-02,-2.2,-2.16
1.418e-02,-2.2,-2.16
1.419e-02,-2.2,-2.16
1.421e-02,-2.18,-2.16
1.422e-02,-2.2,-2.16
1.424e-02,-2.2,-2.18
1.426e-02,-2.2,-2.18
1.427e-02,-2.2,-2.18
1.429e-02,-2.22,-2.18
1.430e-02,-2.22,-2.18
1.432e-02,-2.22,-2.18
1.434e-02,-2.22,-2.2
1.435e-02,-2.22,-2.2
1.437e-02,-2.24,-2.2
1.438e-02,-2.22,-2.2
1.440e-02,-2.24,-2.2
1.442e-02,-2.24,-2.2
1.443e-02,-2.24,-2.2
1.445e-02,-2.24,-2.22
1.446e-02,-2.24,-2.2
1.448e-02,-2.24,-2.22
1.450e-02,-2.26,-2.22
1.451e-02,-2.24,-2.22
1.453e-02,-2.24,-2.22
1.454e-02,-2.24,-2.22
1.456e-02,-2.24,-2.22
1.458e-02,-2.24,-2.22
1.459e-02,-2.26,-2.24
1.461e-02,-2.26,-2.22
1.462e-02,-2.26,-2.24
1.464e-02,-2.26,-2.24
1.466e-02,-2.26,-2.24
1.467e-02,-2.26,-2.24
1.469e-02,-2.26,-2.24
1.470e-02,-2.26,-2.24
1.472e-02,-2.28,-2.24
1.474e-02,-2.28,-2.24
1.475e-02,-2.28,-2.24
1.477e-02,-2.28,-2.24
1.478e-02,-2.28,-2.26
1.480e-02,-2.28,-2.26
1.482e-02,-2.28,-2.24
1.483e-02,-2.28,-2.26
1.485e-02,-2.28,-2.26
1.486e-02,-2.28,-2.24
1.488e-02,-2.28,-2.24
1.490e-02,-2.28,-2.26
1.491e-02,-2.28,-2.26
1.493e-02,-2.28,-2.26
1.494e-02,-2.28,-2.26
1.496e-02,-2.28,-2.26
1.498e-02,-2.28,-2.26
1.499e-02,-2.3,-2.26
1.501e-02,-2.28,-2.26
1.502e-02,-2.28,-2.26
1.504e-02,-2.28,-2.26
1.506e-02,-2.28,-2.26
1.507e-02,-2.28,-2.26
1.509e-02,-2.28,-2.26
1.510e-02,-2.28,-2.26
1.512e-02,-2.28,-2.26
1.514e-02,-2.28,-2.26
1.515e-02,-2.28,-2.26
1.517e-02,-2.28,-2.26
1.518e-02,-2.28,-2.26
1.520e-02,-2.28,-2.26
1.522e-02,-2.28,-2.26
1.523e-02,-2.28,-2.24
1.525e-02,-2.28,-2.26
1.526e-02,-2.28,-2.26
1.528e-02,-2.28,-2.24
1.530e-02,-2.26,-2.24
1.531e-02,-2.28,-2.24
1.533e-02,-2.26,-2.24
1.534e-02,-2.26,-2.24
1.536e-02,-2.26,-2.24
1.538e-02,-2.26,-2.24
1.539e-02,-2.26,-2.24
1.541e-02,-2.26,-2.24
1.542e-02,-2.26,-2.24
1.544e-02,-2.26,-2.24
1.546e-02,-2.26,-2.22
1.547e-02,-2.24,-2.22
1.549e-02,-2.26,-2.22
1.550e-02,-2.24,-2.22
1.552e-02,-2.24,-2.22
1.554e-02,-2.24,-2.22
1.555e-02,-2.24,-2.22
1.557e-02,-2.24,-2.22
1.558e-02,-2.24,-2.2
1.560e-02,-2.22,-2.2
1.562e-02,-2.24,-2.2
1.563e-02,-2.22,-2.2
1.565e-02,-2.24,-2.2
1.566e-02,-2.22,-2.2
1.568e-02,-2.22,-2.2
1.570e-02,-2.22,-2.2
1.571e-02,-2.22,-2.18
1.573e-02,-2.22,-2.2
1.574e-02,-2.2,-2.18
1.576e-02,-2.2,-2.18
1.578e-02,-2.2,-2.18
1.579e-02,-2.2,-2.18
1.581e-02,-2.2,-2.18
1.582e-02,-2.2,-2.16
1.584e-02,-2.18,-2.16
1.586e-02,-2.18,-2.16
1.587e-02,-2.18,-2.16
1.589e-02,-2.18,-2.16
1.590e-02,-2.18,-2.16
1.592e-02,-2.16,-2.14
1.594e-02,-2.16,-2.14
1.595e-02,-2.16,-2.14
1.597e-02,-2.18,-2.14
1.598e-02,-2.16,-2.14

