Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.01,
Sample Interval,8e-05,
Filter Frequency,2e+08,
Record Length,2000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,0.5,0.5
Label,,
TIME,CH1,CH2
-8.000e-02,1.42,1.44
-7.992e-02,1.42,1.42
-7.984e-02,1.4,1.38
-7.976e-02,1.38,1.38
-7.968e-02,1.36,1.36
-7.960e-02,1.34,1.34
-7.952e-02,1.32,1.32
-7.944e-02,1.3,1.3
-7.936e-02,1.28,1.28
-7.928e-02,1.26,1.26
-7.920e-02,1.24,1.24
-7.912e-02,1.22,1.22
-7.904e-02,1.2,1.2
-7.896e-02,1.18,1.18
-7.888e-02,1.16,1.18
-7.880e-02,1.14,1.16
-7.872e-02,1.14,1.14
-7.864e-02,1.1,1.1
-7.856e-02,1.08,1.08
-7.848e-02,1.06,1.06
-7.840e-02,1.04,1.04
-7.832e-02,1.02,1.02
-7.824e-02,1,1.02
-7.816e-02,0.98,0.98
-7.808e-02,0.96,0.96
-7.800e-02,0.94,0.94
-7.792e-02,0.92,0.92
-7.784e-02,0.9,0.9
-7.776e-02,0.88,0.88
-7.768e-02,0.86,0.86
-7.760e-02,0.84,0.84
-7.752e-02,0.82,0.82
-7.744e-02,0.8,0.8
-7.736e-02,0.78,0.78
-7.728e-02,0.76,0.76
-7.720e-02,0.72,0.74
-7.712e-02,0.7,0.72
-7.704e-02,0.68,0.7
-7.696e-02,0.66,0.66
-7.688e-02,0.64,0.66
-7.680e-02,0.62,0.64
-7.672e-02,0.6,0.62
-7.664e-02,0.58,0.58
-7.656e-02,0.54,0.56
-7.648e-02,0.54,0.54
-7.640e-02,0.5,0.52
-7.632e-02,0.48,0.5
-7.624e-02,0.48,0.48
-7.616e-02,0.44,0.44
-7.608e-02,0.44,0.44
-7.600e-02,0.4,0.4
-7.592e-02,0.38,0.38
-7.584e-02,0.36,0.36
-7.576e-02,0.32,0.34
-7.568e-02,0.32,0.32
-7.560e-02,0.28,0.3
-7.552e-02,0.26,0.28
-7.544e-02,0.24,0.26
-7.536e-02,0.22,0.24
-7.528e-02,0.2,0.2
-7.520e-02,0.2,0.2
-7.512e-02,0.16,0.16
-7.504e-02,0.12,0.14
-7.496e-02,0.12,0.12
-7.488e-02,0.1,0.1
-7.480e-02,0.06,0.06
-7.472e-02,0.04,0.04
-7.464e-02,0.02,0.02
-7.456e-02,0,0.02
-7.448e-02,-0.02,0
-7.440e-02,-0.04,-0.04
-7.432e-02,-0.06,-0.06
-7.424e-02,-0.08,-0.08
-7.416e-02,-0.1,-0.1
-7.408e-02,-0.12,-0.12
-7.400e-02,-0.14,-0.14
-7.392e-02,-0.16,-0.16
-7.384e-02,-0.18,-0.18
-7.376e-02,-0.22,-0.2
-7.368e-02,-0.24,-0.22
-7.360e-02,-0.26,-0.26
-7.352e-02,-0.28,-0.28
-7.344e-02,-0.3,-0.3
-7.336e-02,-0.32,-0.32
-7.328e-02,-0.34,-0.36
-7.320e-02,-0.36,-0.36
-7.312e-02,-0.38,-0.38
-7.304e-02,-0.4,-0.4
-7.296e-02,-0.44,-0.42
-7.288e-02,-0.46,-0.44
-7.280e-02,-0.48,-0.46
-7.272e-02,-0.52,-0.5
-7.264e-02,-0.52,-0.5
-7.256e-02,-0.56,-0.54
-7.248e-02,-0.56,-0.56
-7.240e-02,-0.58,-0.58
-7.232e-02,-0.62,-0.6
-7.224e-02,-0.64,-0.62
-7.216e-02,-0.64,-0.64
-7.208e-02,-0.68,-0.66
-7.200e-02,-0.7,-0.68
-7.192e-02,-0.7,-0.72
-7.184e-02,-0.74,-0.72
-7.176e-02,-0.76,-0.76
-7.168e-02,-0.78,-0.78
-7.160e-02,-0.8,-0.78
-7.152e-02,-0.82,-0.8
-7.144e-02,-0.84,-0.82
-7.136e-02,-0.86,-0.86
-7.128e-02,-0.88,-0.88
-7.120e-02,-0.92,-0.9
-7.112e-02,-0.92,-0.94
-7.104e-02,-0.94,-0.94
-7.096e-02,-0.98,-0.96
-7.088e-02,-1,-0.98
-7.080e-02,-1,-1
-7.072e-02,-1.02,-1.04
-7.064e-02,-1.04,-1.04
-7.056e-02,-1.06,-1.06
-7.048e-02,-1.08,-1.08
-7.040e-02,-1.1,-1.1
-7.032e-02,-1.12,-1.12
-7.024e-02,-1.16,-1.12
-7.016e-02,-1.16,-1.14
-7.008e-02,-1.18,-1.18
-7.000e-02,-1.2,-1.2
-6.992e-02,-1.22,-1.22
-6.984e-02,-1.24,-1.24
-6.976e-02,-1.26,-1.24
-6.968e-02,-1.28,-1.28
-6.960e-02,-1.3,-1.28
-6.952e-02,-1.32,-1.3
-6.944e-02,-1.34,-1.34
-6.936e-02,-1.36,-1.34
-6.928e-02,-1.38,-1.36
-6.920e-02,-1.4,-1.38
-6.912e-02,-1.4,-1.4
-6.904e-02,-1.44,-1.4
-6.896e-02,-1.44,-1.42
-6.888e-02,-1.46,-1.44
-6.880e-02,-1.48,-1.46
-6.872e-02,-1.5,-1.48
-6.864e-02,-1.52,-1.5
-6.856e-02,-1.54,-1.52
-6.848e-02,-1.56,-1.54
-6.840e-02,-1.56,-1.54
-6.832e-02,-1.58,-1.56
-6.824e-02,-1.6,-1.58
-6.816e-02,-1.6,-1.6
-6.808e-02,-1.62,-1.62
-6.800e-02,-1.64,-1.62
-6.792e-02,-1.66,-1.64
-6.784e-02,-1.66,-1.66
-6.776e-02,-1.68,-1.68
-6.768e-02,-1.7,-1.68
-6.760e-02,-1.72,-1.7
-6.752e-02,-1.72,-1.72
-6.744e-02,-1.74,-1.72
-6.736e-02,-1.76,-1.74
-6.728e-02,-1.76,-1.76
-6.720e-02,-1.78,-1.76
-6.712e-02,-1.8,-1.78
-6.704e-02,-1.8,-1.78
-6.696e-02,-1.84,-1.8
-6.688e-02,-1.84,-1.82
-6.680e-02,-1.86,-1.84
-6.672e-02,-1.86,-1.86
-6.664e-02,-1.88,-1.86
-6.656e-02,-1.88,-1.86
-6.648e-02,-1.92,-1.88
-6.640e-02,-1.9,-1.9
-6.632e-02,-1.92,-1.9
-6.624e-02,-1.92,-1.92
-6.616e-02,-1.94,-1.92
-6.608e-02,-1.96,-1.94
-6.600e-02,-1.96,-1.96
-6.592e-02,-1.98,-1.96
-6.584e-02,-1.98,-1.98
-6.576e-02,-2,-1.98
-6.568e-02,-2.02,-2
-6.560e-02,-2.02,-2
-6.552e-02,-2.02,-2
-6.544e-02,-2.06,-2.04
-6.536e-02,-2.06,-2.04
-6.528e-02,-2.06,-2.04
-6.520e-02,-2.06,-2.04
-6.512e-02,-2.08,-2.06
-6.504e-02,-2.1,-2.08
-6.496e-02,-2.1,-2.08
-6.488e-02,-2.1,-2.08
-6.480e-02,-2.1,-2.1
-6.472e-02,-2.12,-2.1
-6.464e-02,-2.14,-2.1
-6.456e-02,-2.14,-2.12
-6.448e-02,-2.14,-2.14
-6.440e-02,-2.16,-2.14
-6.432e-02,-2.18,-2.14
-6.424e-02,-2.16,-2.14
-6.416e-02,-2.18,-2.16
-6.408e-02,-2.18,-2.16
-6.400e-02,-2.18,-2.18
-6.392e-02,-2.2,-2.18
-6.384e-02,-2.2,-2.18
-6.376e-02,-2.2,-2.18
-6.368e-02,-2.22,-2.18
-6.360e-02,-2.22,-2.2
-6.352e-02,-2.22,-2.2
-6.344e-02,-2.22,-2.2
-6.336e-02,-2.22,-2.22
-6.328e-02,-2.24,-2.22
-6.320e-02,-2.24,-2.22
-6.312e-02,-2.24,-2.22
-6.304e-02,-2.24,-2.24
-6.296e-02,-2.26,-2.24
-6.288e-02,-2.26,-2.24
-6.280e-02,-2.26,-2.24
-6.272e-02,-2.26,-2.24
-6.264e-02,-2.26,-2.24
-6.256e-02,-2.28,-2.24
-6.248e-02,-2.28,-2.24
-6.240e-02,-2.28,-2.26
-6.232e-02,-2.28,-2.26
-6.224e-02,-2.28,-2.26
-6.216e-02,-2.28,-2.26
-6.208e-02,-2.28,-2.26
-6.200e-02,-2.28,-2.26
-6.192e-02,-2.28,-2.26
-6.184e-02,-2.28,-2.24
-6.176e-02,-2.26,-2.24
-6.168e-02,-2.26,-2.24
-6.160e-02,-2.26,-2.24
-6.152e-02,-2.26,-2.24
-6.144e-02,-2.26,-2.22
-6.136e-02,-2.24,-2.22
-6.128e-02,-2.26,-2.22
-6.120e-02,-2.24,-2.22
-6.112e-02,-2.24,-2.22
-6.104e-02,-2.22,-2.2
-6.096e-02,-2.22,-2.2
-6.088e-02,-2.22,-2.2
-6.080e-02,-2.22,-2.2
-6.072e-02,-2.22,-2.18
-6.064e-02,-2.22,-2.18
-6.056e-02,-2.2,-2.18
-6.048e-02,-2.18,-2.16
-6.040e-02,-2.18,-2.16
-6.032e-02,-2.18,-2.16
-6.024e-02,-2.16,-2.16
-6.016e-02,-2.16,-2.14
-6.008e-02,-2.16,-2.14
-6.000e-02,-2.14,-2.12
-5.992e-02,-2.14,-2.12
-5.984e-02,-2.14,-2.12
-5.976e-02,-2.12,-2.1
-5.968e-02,-2.12,-2.1
-5.960e-02,-2.1,-2.1
-5.952e-02,-2.1,-2.08
-5.944e-02,-2.1,-2.08
-5.936e-02,-2.08,-2.06
-5.928e-02,-2.08,-2.04
-5.920e-02,-2.06,-2.04
-5.912e-02,-2.06,-2.04
-5.904e-02,-2.06,-2.04
-5.896e-02,-2.04,-2.02
-5.888e-02,-2.02,-2
-5.880e-02,-2.02,-2
-5.872e-02,-2.02,-1.98
-5.864e-02,-2,-1.98
-5.856e-02,-2,-1.98
-5.848e-02,-1.98,-1.96
-5.840e-02,-1.96,-1.94
-5.832e-02,-1.96,-1.94
-5.824e-02,-1.94,-1.92
-5.816e-02,-1.92,-1.9
-5.808e-02,-1.92,-1.9
-5.800e-02,-1.92,-1.9
-5.792e-02,-1.9,-1.88
-5.784e-02,-1.86,-1.86
-5.776e-02,-1.86,-1.86
-5.768e-02,-1.86,-1.84
-5.760e-02,-1.84,-1.84
-5.752e-02,-1.82,-1.82
-5.744e-02,-1.82,-1.8
-5.736e-02,-1.8,-1.78
-5.728e-02,-1.78,-1.78
-5.720e-02,-1.78,-1.76
-5.712e-02,-1.78,-1.74
-5.704e-02,-1.76,-1.74
-5.696e-02,-1.74,-1.72
-5.688e-02,-1.72,-1.7
