Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
7.000e-07,-1.84,-1.72
7.010e-07,-1.86,-1.72
7.020e-07,-1.86,-1.74
7.030e-07,-1.86,-1.74
7.040e-07,-1.86,-1.74
7.050e-07,-1.86,-1.74
7.060e-07,-1.86,-1.76
7.070e-07,-1.88,-1.76
7.080e-07,-1.88,-1.78
7.090e-07,-1.88,-1.78
7.100e-07,-1.88,-1.78
7.110e-07,-1.88,-1.78
7.120e-07,-1.9,-1.78
7.130e-07,-1.9,-1.78
7.140e-07,-1.9,-1.78
7.150e-07,-1.9,-1.78
7.160e-07,-1.9,-1.8
7.170e-07,-1.9,-1.8
7.180e-07,-1.9,-1.8
7.190e-07,-1.9,-1.8
7.200e-07,-1.92,-1.82
7.210e-07,-1.92,-1.82
7.220e-07,-1.92,-1.82
7.230e-07,-1.92,-1.82
7.240e-07,-1.94,-1.82
7.250e-07,-1.94,-1.82
7.260e-07,-1.92,-1.82
7.270e-07,-1.92,-1.82
7.280e-07,-1.92,-1.82
7.290e-07,-1.92,-1.84
7.300e-07,-1.92,-1.84
7.310e-07,-1.92,-1.84
7.320e-07,-1.92,-1.84
7.330e-07,-1.92,-1.84
7.340e-07,-1.94,-1.84
7.350e-07,-1.94,-1.86
7.360e-07,-1.94,-1.86
7.370e-07,-1.94,-1.86
7.380e-07,-1.94,-1.86
7.390e-07,-1.94,-1.86
7.400e-07,-1.94,-1.86
7.410e-07,-1.94,-1.86
7.420e-07,-1.96,-1.86
7.430e-07,-1.94,-1.86
7.440e-07,-1.94,-1.86
7.450e-07,-1.94,-1.86
7.460e-07,-1.94,-1.88
7.470e-07,-1.94,-1.88
7.480e-07,-1.94,-1.88
7.490e-07,-1.94,-1.88
7.500e-07,-1.94,-1.88
7.510e-07,-1.94,-1.88
7.520e-07,-1.94,-1.88
7.530e-07,-1.94,-1.88
7.540e-07,-1.94,-1.88
7.550e-07,-1.94,-1.88
7.560e-07,-1.96,-1.88
7.570e-07,-1.94,-1.88
7.580e-07,-1.94,-1.88
7.590e-07,-1.94,-1.88
7.600e-07,-1.94,-1.88
7.610e-07,-1.94,-1.88
7.620e-07,-1.94,-1.88
7.630e-07,-1.94,-1.88
7.640e-07,-1.94,-1.88
7.650e-07,-1.94,-1.88
7.660e-07,-1.94,-1.88
7.670e-07,-1.94,-1.88
7.680e-07,-1.94,-1.88
7.690e-07,-1.94,-1.88
7.700e-07,-1.94,-1.88
7.710e-07,-1.92,-1.88
7.720e-07,-1.92,-1.88
7.730e-07,-1.92,-1.88
7.740e-07,-1.94,-1.88
7.750e-07,-1.92,-1.88
7.760e-07,-1.92,-1.88
7.770e-07,-1.92,-1.88
7.780e-07,-1.92,-1.88
7.790e-07,-1.92,-1.88
7.800e-07,-1.92,-1.88
7.810e-07,-1.92,-1.88
7.820e-07,-1.9,-1.88
7.830e-07,-1.9,-1.86
7.840e-07,-1.9,-1.86
7.850e-07,-1.9,-1.86
7.860e-07,-1.9,-1.88
7.870e-07,-1.9,-1.86
7.880e-07,-1.9,-1.86
7.890e-07,-1.9,-1.86
7.900e-07,-1.88,-1.86
7.910e-07,-1.88,-1.86
7.920e-07,-1.88,-1.86
7.930e-07,-1.88,-1.86
7.940e-07,-1.86,-1.86
7.950e-07,-1.86,-1.86
7.960e-07,-1.86,-1.84
7.970e-07,-1.86,-1.84
7.980e-07,-1.84,-1.84
7.990e-07,-1.84,-1.84
8.000e-07,-1.84,-1.84
8.010e-07,-1.84,-1.82
8.020e-07,-1.84,-1.82
8.030e-07,-1.84,-1.84
8.040e-07,-1.82,-1.82
8.050e-07,-1.82,-1.82
8.060e-07,-1.82,-1.82
8.070e-07,-1.82,-1.82
8.080e-07,-1.82,-1.8
8.090e-07,-1.8,-1.8
8.100e-07,-1.8,-1.8
8.110e-07,-1.8,-1.8
8.120e-07,-1.78,-1.8
8.130e-07,-1.78,-1.8
8.140e-07,-1.78,-1.8
8.150e-07,-1.78,-1.8
8.160e-07,-1.78,-1.78
8.170e-07,-1.76,-1.78
8.180e-07,-1.76,-1.78
8.190e-07,-1.76,-1.78
8.200e-07,-1.76,-1.76
8.210e-07,-1.74,-1.76
8.220e-07,-1.74,-1.76
8.230e-07,-1.74,-1.76
8.240e-07,-1.74,-1.76
8.250e-07,-1.72,-1.74
8.260e-07,-1.72,-1.74
8.270e-07,-1.72,-1.74
8.280e-07,-1.72,-1.74
8.290e-07,-1.7,-1.72
8.300e-07,-1.7,-1.72
8.310e-07,-1.7,-1.72
8.320e-07,-1.68,-1.72
8.330e-07,-1.68,-1.72
8.340e-07,-1.68,-1.7
8.350e-07,-1.68,-1.7
8.360e-07,-1.68,-1.7
8.370e-07,-1.66,-1.68
8.380e-07,-1.66,-1.68
8.390e-07,-1.64,-1.68
8.400e-07,-1.64,-1.66
8.410e-07,-1.64,-1.66
8.420e-07,-1.62,-1.66
8.430e-07,-1.62,-1.66
8.440e-07,-1.62,-1.66
8.450e-07,-1.6,-1.64
8.460e-07,-1.6,-1.64
8.470e-07,-1.6,-1.62
8.480e-07,-1.58,-1.62
8.490e-07,-1.58,-1.62
8.500e-07,-1.58,-1.6
8.510e-07,-1.56,-1.6
8.520e-07,-1.56,-1.6
8.530e-07,-1.56,-1.6
8.540e-07,-1.54,-1.6
8.550e-07,-1.54,-1.58
8.560e-07,-1.54,-1.58
8.570e-07,-1.52,-1.56
8.580e-07,-1.52,-1.56
8.590e-07,-1.52,-1.56
8.600e-07,-1.5,-1.54
8.610e-07,-1.48,-1.54
8.620e-07,-1.48,-1.54
8.630e-07,-1.46,-1.54
8.640e-07,-1.46,-1.52
8.650e-07,-1.46,-1.52
8.660e-07,-1.44,-1.52
8.670e-07,-1.44,-1.52
8.680e-07,-1.42,-1.5
8.690e-07,-1.42,-1.5
8.700e-07,-1.42,-1.48
8.710e-07,-1.4,-1.48
8.720e-07,-1.4,-1.46
8.730e-07,-1.4,-1.46
8.740e-07,-1.38,-1.44
8.750e-07,-1.36,-1.44
8.760e-07,-1.36,-1.44
8.770e-07,-1.34,-1.44
8.780e-07,-1.34,-1.42
8.790e-07,-1.34,-1.42
8.800e-07,-1.32,-1.4
8.810e-07,-1.32,-1.4
8.820e-07,-1.3,-1.38
8.830e-07,-1.3,-1.38
8.840e-07,-1.28,-1.36
8.850e-07,-1.28,-1.36
8.860e-07,-1.26,-1.36
8.870e-07,-1.26,-1.34
8.880e-07,-1.26,-1.34
8.890e-07,-1.24,-1.34
8.900e-07,-1.24,-1.34
8.910e-07,-1.22,-1.32
8.920e-07,-1.22,-1.3
8.930e-07,-1.2,-1.3
8.940e-07,-1.18,-1.28
8.950e-07,-1.18,-1.28
8.960e-07,-1.16,-1.26
8.970e-07,-1.16,-1.26
8.980e-07,-1.14,-1.26
8.990e-07,-1.14,-1.24
9.000e-07,-1.12,-1.24
9.010e-07,-1.12,-1.22
9.020e-07,-1.1,-1.22
9.030e-07,-1.1,-1.2
9.040e-07,-1.08,-1.2
9.050e-07,-1.08,-1.18
9.060e-07,-1.06,-1.18
9.070e-07,-1.06,-1.16
9.080e-07,-1.06,-1.16
9.090e-07,-1.04,-1.16
9.100e-07,-1.04,-1.14
9.110e-07,-1.02,-1.14
9.120e-07,-1,-1.14
9.130e-07,-1,-1.12
9.140e-07,-0.98,-1.1
9.150e-07,-0.96,-1.1
9.160e-07,-0.96,-1.08
9.170e-07,-0.94,-1.08
9.180e-07,-0.94,-1.06
9.190e-07,-0.92,-1.06
9.200e-07,-0.92,-1.04
9.210e-07,-0.9,-1.04
9.220e-07,-0.9,-1.02
9.230e-07,-0.88,-1.02
9.240e-07,-0.88,-1
9.250e-07,-0.86,-1
9.260e-07,-0.86,-1
9.270e-07,-0.84,-0.98
9.280e-07,-0.82,-0.96
9.290e-07,-0.82,-0.94
9.300e-07,-0.8,-0.94
9.310e-07,-0.8,-0.92
9.320e-07,-0.78,-0.92
9.330e-07,-0.78,-0.9
9.340e-07,-0.76,-0.9
9.350e-07,-0.76,-0.9
9.360e-07,-0.74,-0.88
9.370e-07,-0.72,-0.86
9.380e-07,-0.72,-0.86
9.390e-07,-0.7,-0.84
9.400e-07,-0.7,-0.84
9.410e-07,-0.68,-0.82
9.420e-07,-0.68,-0.82
9.430e-07,-0.66,-0.8
9.440e-07,-0.66,-0.8
9.450e-07,-0.64,-0.78
9.460e-07,-0.62,-0.78
9.470e-07,-0.62,-0.76
9.480e-07,-0.6,-0.74
9.490e-07,-0.58,-0.74
9.500e-07,-0.58,-0.72
9.510e-07,-0.56,-0.72
9.520e-07,-0.56,-0.7
9.530e-07,-0.54,-0.7
9.540e-07,-0.54,-0.68
9.550e-07,-0.52,-0.68
9.560e-07,-0.5,-0.66
9.570e-07,-0.5,-0.66
9.580e-07,-0.48,-0.64
9.590e-07,-0.48,-0.62
9.600e-07,-0.46,-0.62
9.610e-07,-0.46,-0.6
9.620e-07,-0.44,-0.58
9.630e-07,-0.42,-0.58
9.640e-07,-0.42,-0.56
9.650e-07,-0.4,-0.56
9.660e-07,-0.4,-0.54
9.670e-07,-0.38,-0.52
9.680e-07,-0.38,-0.52
9.690e-07,-0.36,-0.5
9.700e-07,-0.36,-0.5
9.710e-07,-0.34,-0.48
9.720e-07,-0.34,-0.48
9.730e-07,-0.32,-0.46
9.740e-07,-0.3,-0.44
9.750e-07,-0.28,-0.44
9.760e-07,-0.28,-0.42
9.770e-07,-0.26,-0.42
9.780e-07,-0.26,-0.4
9.790e-07,-0.24,-0.4
9.800e-07,-0.22,-0.38
9.810e-07,-0.2,-0.38
9.820e-07,-0.2,-0.36
9.830e-07,-0.18,-0.36
9.840e-07,-0.18,-0.34
9.850e-07,-0.16,-0.32
9.860e-07,-0.16,-0.32
9.870e-07,-0.14,-0.3
9.880e-07,-0.14,-0.3
9.890e-07,-0.12,-0.28
9.900e-07,-0.12,-0.26
9.910e-07,-0.1,-0.26
9.920e-07,-0.08,-0.26
9.930e-07,-0.06,-0.24
9.940e-07,-0.04,-0.22
9.950e-07,-0.04,-0.22
9.960e-07,-0.02,-0.2
9.970e-07,-0.02,-0.18
9.980e-07,0,-0.18
9.990e-07,0,-0.16

