Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.002,
Sample Interval,1.6e-05,
Filter Frequency,2e+08,
Record Length,2000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,0.5,0.05
Label,,
TIME,CH1,CH2
-1.600e-02,1.46,-0.108
-1.598e-02,1.44,-0.11
-1.597e-02,1.44,-0.108
-1.595e-02,1.4,-0.112
-1.594e-02,1.4,-0.112
-1.592e-02,1.38,-0.112
-1.590e-02,1.34,-0.114
-1.589e-02,1.34,-0.114
-1.587e-02,1.3,-0.116
-1.586e-02,1.3,-0.118
-1.584e-02,1.28,-0.118
-1.582e-02,1.26,-0.118
-1.581e-02,1.24,-0.12
-1.579e-02,1.22,-0.12
-1.578e-02,1.18,-0.12
-1.576e-02,1.18,-0.122
-1.574e-02,1.16,-0.122
-1.573e-02,1.14,-0.124
-1.571e-02,1.12,-0.126
-1.570e-02,1.1,-0.124
-1.568e-02,1.1,-0.128
-1.566e-02,1.06,-0.128
-1.565e-02,1.04,-0.128
-1.563e-02,1.02,-0.128
-1.562e-02,1,-0.13
-1.560e-02,0.96,-0.13
-1.558e-02,0.94,-0.132
-1.557e-02,0.94,-0.134
-1.555e-02,0.92,-0.132
-1.554e-02,0.88,-0.134
-1.552e-02,0.86,-0.134
-1.550e-02,0.84,-0.136
-1.549e-02,0.82,-0.136
-1.547e-02,0.8,-0.136
-1.546e-02,0.78,-0.136
-1.544e-02,0.76,-0.138
-1.542e-02,0.74,-0.14
-1.541e-02,0.72,-0.138
-1.539e-02,0.7,-0.14
-1.538e-02,0.66,-0.138
-1.536e-02,0.66,-0.14
-1.534e-02,0.62,-0.138
-1.533e-02,0.6,-0.14
-1.531e-02,0.58,-0.142
-1.530e-02,0.56,-0.14
-1.528e-02,0.54,-0.144
-1.526e-02,0.52,-0.144
-1.525e-02,0.48,-0.142
-1.523e-02,0.46,-0.144
-1.522e-02,0.44,-0.144
-1.520e-02,0.42,-0.144
-1.518e-02,0.4,-0.144
-1.517e-02,0.38,-0.144
-1.515e-02,0.34,-0.146
-1.514e-02,0.34,-0.144
-1.512e-02,0.3,-0.146
-1.510e-02,0.28,-0.144
-1.509e-02,0.26,-0.146
-1.507e-02,0.24,-0.144
-1.506e-02,0.22,-0.148
-1.504e-02,0.18,-0.148
-1.502e-02,0.18,-0.148
-1.501e-02,0.16,-0.148
-1.499e-02,0.12,-0.148
-1.498e-02,0.1,-0.148
-1.496e-02,0.08,-0.148
-1.494e-02,0.06,-0.148
-1.493e-02,0.02,-0.15
-1.491e-02,0.02,-0.148
-1.490e-02,0,-0.148
-1.488e-02,-0.02,-0.15
-1.486e-02,-0.04,-0.148
-1.485e-02,-0.08,-0.15
-1.483e-02,-0.1,-0.15
-1.482e-02,-0.12,-0.148
-1.480e-02,-0.14,-0.148
-1.478e-02,-0.16,-0.148
-1.477e-02,-0.18,-0.148
-1.475e-02,-0.22,-0.15
-1.474e-02,-0.24,-0.148
-1.472e-02,-0.26,-0.148
-1.470e-02,-0.28,-0.148
-1.469e-02,-0.3,-0.148
-1.467e-02,-0.32,-0.146
-1.466e-02,-0.34,-0.146
-1.464e-02,-0.36,-0.148
-1.462e-02,-0.38,-0.148
-1.461e-02,-0.4,-0.148
-1.459e-02,-0.44,-0.148
-1.458e-02,-0.46,-0.148
-1.456e-02,-0.48,-0.146
-1.454e-02,-0.5,-0.144
-1.453e-02,-0.52,-0.146
-1.451e-02,-0.54,-0.146
-1.450e-02,-0.56,-0.15
-1.448e-02,-0.58,-0.146
-1.446e-02,-0.62,-0.146
-1.445e-02,-0.64,-0.146
-1.443e-02,-0.66,-0.148
-1.442e-02,-0.68,-0.142
-1.440e-02,-0.7,-0.144
-1.438e-02,-0.72,-0.144
-1.437e-02,-0.74,-0.144
-1.435e-02,-0.76,-0.142
-1.434e-02,-0.78,-0.142
-1.432e-02,-0.8,-0.142
-1.430e-02,-0.82,-0.142
-1.429e-02,-0.84,-0.14
-1.427e-02,-0.88,-0.142
-1.426e-02,-0.92,-0.14
-1.424e-02,-0.9,-0.136
-1.422e-02,-0.94,-0.144
-1.421e-02,-0.96,-0.138
-1.419e-02,-1,-0.14
-1.418e-02,-1,-0.138
-1.416e-02,-1.02,-0.138
-1.414e-02,-1.06,-0.138
-1.413e-02,-1.06,-0.138
-1.411e-02,-1.08,-0.136
-1.410e-02,-1.1,-0.136
-1.408e-02,-1.12,-0.134
-1.406e-02,-1.14,-0.134
-1.405e-02,-1.16,-0.134
-1.403e-02,-1.18,-0.132
-1.402e-02,-1.2,-0.13
-1.400e-02,-1.22,-0.13
-1.398e-02,-1.24,-0.132
-1.397e-02,-1.26,-0.13
-1.395e-02,-1.28,-0.128
-1.394e-02,-1.3,-0.128
-1.392e-02,-1.32,-0.128
-1.390e-02,-1.34,-0.126
-1.389e-02,-1.36,-0.126
-1.387e-02,-1.38,-0.126
-1.386e-02,-1.4,-0.124
-1.384e-02,-1.42,-0.122
-1.382e-02,-1.44,-0.124
-1.381e-02,-1.46,-0.12
-1.379e-02,-1.48,-0.12
-1.378e-02,-1.5,-0.12
-1.376e-02,-1.5,-0.118
-1.374e-02,-1.54,-0.118
-1.373e-02,-1.54,-0.114
-1.371e-02,-1.56,-0.116
-1.370e-02,-1.58,-0.114
-1.368e-02,-1.6,-0.114
-1.366e-02,-1.62,-0.114
-1.365e-02,-1.62,-0.112
-1.363e-02,-1.64,-0.108
-1.362e-02,-1.66,-0.11
-1.360e-02,-1.68,-0.108
-1.358e-02,-1.68,-0.106
-1.357e-02,-1.7,-0.104
-1.355e-02,-1.72,-0.104
-1.354e-02,-1.74,-0.104
-1.352e-02,-1.76,-0.102
-1.350e-02,-1.78,-0.102
-1.349e-02,-1.78,-0.1
-1.347e-02,-1.8,-0.1
-1.346e-02,-1.82,-0.1
-1.344e-02,-1.82,-0.096
-1.342e-02,-1.84,-0.094
-1.341e-02,-1.84,-0.094
-1.339e-02,-1.86,-0.094
-1.338e-02,-1.88,-0.092
-1.336e-02,-1.88,-0.092
-1.334e-02,-1.9,-0.09
-1.333e-02,-1.9,-0.088
-1.331e-02,-1.92,-0.088
-1.330e-02,-1.94,-0.086
-1.328e-02,-1.96,-0.084
-1.326e-02,-1.96,-0.08
-1.325e-02,-1.96,-0.08
-1.323e-02,-1.98,-0.082
-1.322e-02,-2,-0.08
-1.320e-02,-2.02,-0.08
-1.318e-02,-2.02,-0.076
-1.317e-02,-2.04,-0.076
-1.315e-02,-2.04,-0.076
-1.314e-02,-2.06,-0.074
-1.312e-02,-2.06,-0.072
-1.310e-02,-2.06,-0.07
-1.309e-02,-2.08,-0.072
-1.307e-02,-2.12,-0.068
-1.306e-02,-2.1,-0.068
-1.304e-02,-2.12,-0.062
-1.302e-02,-2.12,-0.064
-1.301e-02,-2.14,-0.068
-1.299e-02,-2.14,-0.062
-1.298e-02,-2.14,-0.06
-1.296e-02,-2.14,-0.06
-1.294e-02,-2.16,-0.058
-1.293e-02,-2.16,-0.058
-1.291e-02,-2.18,-0.056
-1.290e-02,-2.2,-0.054
-1.288e-02,-2.2,-0.054
-1.286e-02,-2.2,-0.054
-1.285e-02,-2.2,-0.05
-1.283e-02,-2.22,-0.046
-1.282e-02,-2.22,-0.048
-1.280e-02,-2.22,-0.048
-1.278e-02,-2.24,-0.048
-1.277e-02,-2.24,-0.044
