Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.002,
Sample Interval,1.6e-05,
Filter Frequency,2e+08,
Record Length,2000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,0.5,0.05
Label,,
TIME,CH1,CH2
-1.600e-02,-0.78,-0.144
-1.598e-02,-0.8,-0.142
-1.597e-02,-0.84,-0.14
-1.595e-02,-0.86,-0.142
-1.594e-02,-0.86,-0.14
-1.592e-02,-0.88,-0.14
-1.590e-02,-0.92,-0.14
-1.589e-02,-0.96,-0.14
-1.587e-02,-0.96,-0.138
-1.586e-02,-1,-0.138
-1.584e-02,-1,-0.138
-1.582e-02,-1.02,-0.136
-1.581e-02,-1.04,-0.14
-1.579e-02,-1.06,-0.136
-1.578e-02,-1.08,-0.138
-1.576e-02,-1.1,-0.134
-1.574e-02,-1.14,-0.134
-1.573e-02,-1.14,-0.132
-1.571e-02,-1.16,-0.132
-1.570e-02,-1.2,-0.132
-1.568e-02,-1.2,-0.13
-1.566e-02,-1.22,-0.13
-1.565e-02,-1.24,-0.132
-1.563e-02,-1.26,-0.13
-1.562e-02,-1.28,-0.128
-1.560e-02,-1.3,-0.128
-1.558e-02,-1.32,-0.126
-1.557e-02,-1.34,-0.126
-1.555e-02,-1.36,-0.126
-1.554e-02,-1.38,-0.126
-1.552e-02,-1.4,-0.122
-1.550e-02,-1.42,-0.124
-1.549e-02,-1.44,-0.12
-1.547e-02,-1.46,-0.122
-1.546e-02,-1.46,-0.12
-1.544e-02,-1.48,-0.12
-1.542e-02,-1.5,-0.116
-1.541e-02,-1.54,-0.116
-1.539e-02,-1.54,-0.116
-1.538e-02,-1.56,-0.114
-1.536e-02,-1.58,-0.114
-1.534e-02,-1.6,-0.114
-1.533e-02,-1.62,-0.112
-1.531e-02,-1.62,-0.11
-1.530e-02,-1.64,-0.112
-1.528e-02,-1.66,-0.108
-1.526e-02,-1.68,-0.114
-1.525e-02,-1.68,-0.106
-1.523e-02,-1.7,-0.106
-1.522e-02,-1.72,-0.104
-1.520e-02,-1.74,-0.104
-1.518e-02,-1.74,-0.1
-1.517e-02,-1.78,-0.1
-1.515e-02,-1.78,-0.1
-1.514e-02,-1.78,-0.102
-1.512e-02,-1.8,-0.098
-1.510e-02,-1.82,-0.098
-1.509e-02,-1.84,-0.098
-1.507e-02,-1.86,-0.094
-1.506e-02,-1.86,-0.094
-1.504e-02,-1.88,-0.092
-1.502e-02,-1.9,-0.092
-1.501e-02,-1.9,-0.088
-1.499e-02,-1.92,-0.09
-1.498e-02,-1.94,-0.09
-1.496e-02,-1.94,-0.084
-1.494e-02,-1.96,-0.084
-1.493e-02,-1.96,-0.08
-1.491e-02,-1.98,-0.08
-1.490e-02,-1.98,-0.08
-1.488e-02,-2,-0.08
-1.486e-02,-2,-0.082
-1.485e-02,-2.04,-0.078
-1.483e-02,-2.02,-0.076
-1.482e-02,-2.04,-0.072
-1.480e-02,-2.04,-0.072
-1.478e-02,-2.06,-0.072
-1.477e-02,-2.08,-0.074
-1.475e-02,-2.1,-0.07
-1.474e-02,-2.08,-0.068
-1.472e-02,-2.1,-0.066
-1.470e-02,-2.1,-0.064
-1.469e-02,-2.12,-0.064
-1.467e-02,-2.12,-0.062
-1.466e-02,-2.14,-0.062
-1.464e-02,-2.14,-0.062
-1.462e-02,-2.14,-0.058
-1.461e-02,-2.18,-0.058
-1.459e-02,-2.16,-0.056
-1.458e-02,-2.18,-0.058
-1.456e-02,-2.18,-0.054
-1.454e-02,-2.18,-0.052
-1.453e-02,-2.2,-0.052
-1.451e-02,-2.2,-0.054
-1.450e-02,-2.2,-0.05
-1.448e-02,-2.22,-0.05
-1.446e-02,-2.24,-0.046
-1.445e-02,-2.24,-0.044
-1.443e-02,-2.24,-0.044
-1.442e-02,-2.24,-0.04
-1.440e-02,-2.24,-0.04
-1.438e-02,-2.24,-0.04
-1.437e-02,-2.26,-0.04
-1.435e-02,-2.26,-0.036
-1.434e-02,-2.28,-0.036
-1.432e-02,-2.28,-0.036
-1.430e-02,-2.3,-0.034
-1.429e-02,-2.28,-0.032
-1.427e-02,-2.28,-0.03
-1.426e-02,-2.3,-0.032
-1.424e-02,-2.3,-0.026
-1.422e-02,-2.3,-0.026
-1.421e-02,-2.3,-0.026
-1.419e-02,-2.3,-0.026
-1.418e-02,-2.3,-0.022
-1.416e-02,-2.3,-0.024
-1.414e-02,-2.3,-0.022
-1.413e-02,-2.32,-0.018
-1.411e-02,-2.3,-0.016
-1.410e-02,-2.32,-0.016
-1.408e-02,-2.3,-0.012
-1.406e-02,-2.32,-0.01
-1.405e-02,-2.32,-0.01
-1.403e-02,-2.3,-0.006
-1.402e-02,-2.3,-0.002
-1.400e-02,-2.3,-0.004
-1.398e-02,-2.3,0
-1.397e-02,-2.3,0.004
-1.395e-02,-2.3,0.004
-1.394e-02,-2.3,0.006
-1.392e-02,-2.3,0.008
-1.390e-02,-2.3,0.008
-1.389e-02,-2.3,0.012
-1.387e-02,-2.28,0.014
-1.386e-02,-2.28,0.016
-1.384e-02,-2.28,0.016
-1.382e-02,-2.28,0.018
-1.381e-02,-2.26,0.02
-1.379e-02,-2.26,0.02
-1.378e-02,-2.26,0.024
-1.376e-02,-2.26,0.024
-1.374e-02,-2.24,0.028
-1.373e-02,-2.24,0.03
-1.371e-02,-2.24,0.03
-1.370e-02,-2.22,0.03
-1.368e-02,-2.22,0.03
-1.366e-02,-2.2,0.032
-1.365e-02,-2.2,0.034
-1.363e-02,-2.2,0.036
-1.362e-02,-2.2,0.038
-1.360e-02,-2.18,0.038
-1.358e-02,-2.18,0.042
-1.357e-02,-2.18,0.04
-1.355e-02,-2.16,0.044
-1.354e-02,-2.14,0.044
-1.352e-02,-2.16,0.046
-1.350e-02,-2.14,0.048
-1.349e-02,-2.12,0.046
-1.347e-02,-2.12,0.05
-1.346e-02,-2.12,0.05
-1.344e-02,-2.1,0.05
-1.342e-02,-2.1,0.052
-1.341e-02,-2.08,0.054
-1.339e-02,-2.08,0.054
-1.338e-02,-2.06,0.054
-1.336e-02,-2.06,0.06
-1.334e-02,-2.06,0.058
-1.333e-02,-2.04,0.058
-1.331e-02,-2.02,0.058
-1.330e-02,-2.02,0.064
-1.328e-02,-2,0.066
-1.326e-02,-1.98,0.066
-1.325e-02,-1.98,0.066
-1.323e-02,-1.98,0.07
-1.322e-02,-1.96,0.068
-1.320e-02,-1.94,0.072
-1.318e-02,-1.94,0.07
-1.317e-02,-1.92,0.068
-1.315e-02,-1.9,0.074
-1.314e-02,-1.9,0.074
-1.312e-02,-1.88,0.076
-1.310e-02,-1.86,0.078
-1.309e-02,-1.86,0.08
-1.307e-02,-1.84,0.08
-1.306e-02,-1.82,0.082
-1.304e-02,-1.8,0.082
-1.302e-02,-1.8,0.086
-1.301e-02,-1.78,0.084
-1.299e-02,-1.76,0.086
-1.298e-02,-1.76,0.09
-1.296e-02,-1.74,0.088
-1.294e-02,-1.72,0.09
-1.293e-02,-1.72,0.092
-1.291e-02,-1.7,0.092
-1.290e-02,-1.7,0.094
-1.288e-02,-1.66,0.094
-1.286e-02,-1.66,0.094
-1.285e-02,-1.64,0.096
-1.283e-02,-1.62,0.096
-1.282e-02,-1.6,0.1
-1.280e-02,-1.58,0.102
-1.278e-02,-1.58,0.098
-1.277e-02,-1.56,0.102
