Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
-1.360e-05,-9.6,-2.64
-1.352e-05,-9.6,-2.64
-1.344e-05,-9.6,-2.68
-1.336e-05,-9.6,-2.64
-1.328e-05,-9.6,-2.64
-1.320e-05,-9.4,-2.64
-1.312e-05,-9.4,-2.64
-1.304e-05,-9.4,-2.64
-1.296e-05,-9.4,-2.64
-1.288e-05,-9.4,-2.6
-1.280e-05,-9.4,-2.6
-1.272e-05,-9.2,-2.6
-1.264e-05,-9.2,-2.6
-1.256e-05,-9.2,-2.56
-1.248e-05,-9.4,-2.6
-1.240e-05,-9.4,-2.6
-1.232e-05,-9.2,-2.56
-1.224e-05,-9.2,-2.56
-1.216e-05,-9.2,-2.52
-1.208e-05,-9.2,-2.52
-1.200e-05,-9,-2.52
-1.192e-05,-9,-2.52
-1.184e-05,-9,-2.52
-1.176e-05,-9,-2.52
-1.168e-05,-9,-2.48
-1.160e-05,-9,-2.48
-1.152e-05,-8.8,-2.48
-1.144e-05,-8.8,-2.44
-1.136e-05,-8.8,-2.48
-1.128e-05,-8.8,-2.44
-1.120e-05,-8.8,-2.44
-1.112e-05,-8.6,-2.4
-1.104e-05,-8.6,-2.44
-1.096e-05,-8.8,-2.4
-1.088e-05,-8.6,-2.4
-1.080e-05,-8.4,-2.36
-1.072e-05,-8.4,-2.36
-1.064e-05,-8.4,-2.36
-1.056e-05,-8.4,-2.36
-1.048e-05,-8.4,-2.36
-1.040e-05,-8.4,-2.32
-1.032e-05,-8.2,-2.32
-1.024e-05,-8.2,-2.32
-1.016e-05,-8.2,-2.28
-1.008e-05,-8.2,-2.32
-1.000e-05,-8,-2.28
-9.920e-06,-8,-2.24
-9.840e-06,-8,-2.24
-9.760e-06,-8,-2.24
-9.680e-06,-8,-2.2
-9.600e-06,-8,-2.2
-9.520e-06,-8,-2.2
-9.440e-06,-7.8,-2.2
-9.360e-06,-7.8,-2.16
-9.280e-06,-7.6,-2.16
-9.200e-06,-7.6,-2.12
-9.120e-06,-7.6,-2.12
-9.040e-06,-7.6,-2.12
-8.960e-06,-7.6,-2.08
-8.880e-06,-7.4,-2.08
-8.800e-06,-7.4,-2.04
-8.720e-06,-7.4,-2.04
-8.640e-06,-7.4,-2.04
-8.560e-06,-7.2,-2
-8.480e-06,-7.2,-2.04
-8.400e-06,-7,-2
-8.320e-06,-7,-2
-8.240e-06,-7,-1.96
-8.160e-06,-7,-1.96
-8.080e-06,-6.8,-1.92
-8.000e-06,-6.8,-1.92
-7.920e-06,-6.8,-1.92
-7.840e-06,-6.8,-1.88
-7.760e-06,-6.6,-1.88
-7.680e-06,-6.8,-1.88
-7.600e-06,-6.6,-1.84
-7.520e-06,-6.6,-1.84
-7.440e-06,-6.4,-1.8
-7.360e-06,-6.4,-1.8
-7.280e-06,-6.4,-1.8
-7.200e-06,-6.4,-1.76
-7.120e-06,-6.2,-1.72
-7.040e-06,-6.2,-1.72
-6.960e-06,-6,-1.72
-6.880e-06,-6,-1.68
-6.800e-06,-6,-1.64
-6.720e-06,-6,-1.64
-6.640e-06,-5.8,-1.64
-6.560e-06,-5.8,-1.64
-6.480e-06,-5.6,-1.6
-6.400e-06,-5.6,-1.6
-6.320e-06,-5.6,-1.56
-6.240e-06,-5.4,-1.56
-6.160e-06,-5.4,-1.52
-6.080e-06,-5.4,-1.52
-6.000e-06,-5.2,-1.48
-5.920e-06,-5.2,-1.48
-5.840e-06,-5.2,-1.44
-5.760e-06,-5.2,-1.44
-5.680e-06,-5,-1.44
-5.600e-06,-5,-1.4
-5.520e-06,-5,-1.36
-5.440e-06,-4.8,-1.4
-5.360e-06,-4.8,-1.36
-5.280e-06,-4.8,-1.32
-5.200e-06,-4.6,-1.32
-5.120e-06,-4.6,-1.28
-5.040e-06,-4.6,-1.28
-4.960e-06,-4.4,-1.24
-4.880e-06,-4.4,-1.2
-4.800e-06,-4.2,-1.2
-4.720e-06,-4.2,-1.2
-4.640e-06,-4.2,-1.16
-4.560e-06,-4,-1.16
-4.480e-06,-4,-1.12
-4.400e-06,-4,-1.12
-4.320e-06,-3.8,-1.08
-4.240e-06,-3.8,-1.08
-4.160e-06,-3.6,-1.08
-4.080e-06,-3.6,-1.04
-4.000e-06,-3.6,-1.04
-3.920e-06,-3.4,-1
-3.840e-06,-3.4,-1
-3.760e-06,-3.4,-0.96
-3.680e-06,-3.4,-0.92
-3.600e-06,-3.2,-0.92
-3.520e-06,-3,-0.88
-3.440e-06,-3.2,-0.88
-3.360e-06,-3,-0.88
-3.280e-06,-3,-0.84
-3.200e-06,-2.8,-0.84
-3.120e-06,-2.8,-0.8
-3.040e-06,-2.6,-0.76
-2.960e-06,-2.6,-0.76
-2.880e-06,-2.6,-0.72
-2.800e-06,-2.4,-0.72
-2.720e-06,-2.4,-0.68
-2.640e-06,-2.2,-0.68
-2.560e-06,-2.2,-0.68
-2.480e-06,-2.2,-0.64
-2.400e-06,-2.2,-0.64
-2.320e-06,-2,-0.56
-2.240e-06,-2,-0.56
-2.160e-06,-1.8,-0.52
-2.080e-06,-1.8,-0.52
-2.000e-06,-1.8,-0.48
-1.920e-06,-1.8,-0.52
-1.840e-06,-1.6,-0.44
-1.760e-06,-1.4,-0.44
-1.680e-06,-1.4,-0.4
-1.600e-06,-1.4,-0.4
-1.520e-06,-1.2,-0.4
-1.440e-06,-1.2,-0.36
-1.360e-06,-1,-0.32
-1.280e-06,-1,-0.32
-1.200e-06,-0.8,-0.28
-1.120e-06,-1,-0.28
-1.040e-06,-0.8,-0.24
-9.600e-07,-0.6,-0.24
-8.800e-07,-0.6,-0.2
-8.000e-07,-0.4,-0.2
-7.200e-07,-0.6,-0.16
-6.400e-07,-0.4,-0.12
-5.600e-07,-0.2,-0.16
-4.800e-07,-0.2,-0.08
-4.000e-07,0,-0.08
-3.200e-07,0,-0.08
-2.400e-07,0,-0.04
-1.600e-07,0,0
-8.000e-08,0,-0.04
-6.924e-19,0.2,0
8.000e-08,0.2,0.04
1.600e-07,0.4,0.08
2.400e-07,0.4,0.08
3.200e-07,0.6,0.08
4.000e-07,0.8,0.12
4.800e-07,0.6,0.12
5.600e-07,0.8,0.2
6.400e-07,0.8,0.2
7.200e-07,0.8,0.2
8.000e-07,1,0.28
8.800e-07,1,0.24
9.600e-07,1.2,0.28
1.040e-06,1.2,0.32
1.120e-06,1.2,0.32
1.200e-06,1.6,0.36
1.280e-06,1.4,0.36
1.360e-06,1.6,0.4
1.440e-06,1.6,0.44
1.520e-06,1.6,0.44
1.600e-06,1.8,0.48
1.680e-06,1.8,0.52
1.760e-06,2,0.52
1.840e-06,2,0.52
1.920e-06,2,0.56
2.000e-06,2,0.56
2.080e-06,2.2,0.6
2.160e-06,2.2,0.6
2.240e-06,2.4,0.6
2.320e-06,2.4,0.64
2.400e-06,2.6,0.68
2.480e-06,2.6,0.72
2.560e-06,2.6,0.72
2.640e-06,2.8,0.76
2.720e-06,2.8,0.76
2.800e-06,3,0.76
2.880e-06,3,0.8
2.960e-06,3,0.8
3.040e-06,3.2,0.84
3.120e-06,3.2,0.88
3.200e-06,3.2,0.88
3.280e-06,3.4,0.88
3.360e-06,3.4,0.92
3.440e-06,3.4,0.96
3.520e-06,3.6,1
3.600e-06,3.6,1
3.680e-06,3.8,1
3.760e-06,3.8,1.04
3.840e-06,4,1.04
3.920e-06,4,1.08
4.000e-06,4,1.08
4.080e-06,4.2,1.12
4.160e-06,4.2,1.12
4.240e-06,4.4,1.16
4.320e-06,4.4,1.16
4.400e-06,4.6,1.2
4.480e-06,4.4,1.2
4.560e-06,4.6,1.24
4.640e-06,4.6,1.24
4.720e-06,4.6,1.28
4.800e-06,4.8,1.28
4.880e-06,5,1.32
4.960e-06,4.8,1.32
5.040e-06,5,1.36
5.120e-06,5,1.36
5.200e-06,5,1.36
5.280e-06,5.2,1.44
5.360e-06,5.2,1.44
5.440e-06,5.2,1.44
5.520e-06,5.6,1.48
5.600e-06,5.4,1.48
5.680e-06,5.6,1.48
5.760e-06,5.6,1.52
5.840e-06,5.6,1.56
5.920e-06,5.8,1.56
6.000e-06,5.8,1.56
6.080e-06,5.8,1.6
6.160e-06,6,1.64
6.240e-06,6,1.64
6.320e-06,6,1.68
6.400e-06,6.2,1.68
6.480e-06,6.2,1.68
6.560e-06,6.4,1.68
6.640e-06,6.4,1.72
6.720e-06,6.4,1.72
6.800e-06,6.4,1.76
6.880e-06,6.4,1.8
6.960e-06,6.6,1.76
7.040e-06,6.6,1.8
7.120e-06,6.6,1.84
7.200e-06,6.8,1.84
7.280e-06,6.8,1.84
7.360e-06,7,1.88
7.440e-06,7,1.88
7.520e-06,7,1.92
7.600e-06,7,1.92
7.680e-06,7,1.96
7.760e-06,7.2,1.96
7.840e-06,7.2,1.96
7.920e-06,7.4,1.96
8.000e-06,7.4,2
8.080e-06,7.6,2.04
8.160e-06,7.6,2.04
8.240e-06,7.6,2.04
8.320e-06,7.6,2.04
8.400e-06,7.6,2.08
8.480e-06,7.6,2.08
8.560e-06,7.8,2.08
8.640e-06,7.8,2.12
8.720e-06,7.8,2.12
8.800e-06,7.8,2.12
8.880e-06,8,2.16
8.960e-06,8,2.16
9.040e-06,8,2.2
9.120e-06,8,2.24
9.200e-06,8.2,2.2
9.280e-06,8.2,2.2
9.360e-06,8.2,2.24
9.440e-06,8.2,2.24
9.520e-06,8.4,2.24
9.600e-06,8.4,2.28
9.680e-06,8.4,2.28
9.760e-06,8.4,2.32
9.840e-06,8.6,2.32
9.920e-06,8.6,2.32
1.000e-05,8.6,2.32
1.008e-05,8.6,2.4
1.016e-05,8.6,2.36
1.024e-05,8.8,2.4
1.032e-05,8.8,2.4
1.040e-05,8.8,2.4
1.048e-05,8.8,2.4
1.056e-05,8.8,2.44
1.064e-05,8.8,2.44
1.072e-05,9,2.44
1.080e-05,9,2.48
1.088e-05,9,2.44
1.096e-05,9,2.48
1.104e-05,9.2,2.48
1.112e-05,9.2,2.52
1.120e-05,9.2,2.48
1.128e-05,9.2,2.52
1.136e-05,9.2,2.52
1.144e-05,9.2,2.52
1.152e-05,9.2,2.52
1.160e-05,9.2,2.56
1.168e-05,9.2,2.56
1.176e-05,9.4,2.56
1.184e-05,9.4,2.56
1.192e-05,9.4,2.6
1.200e-05,9.4,2.6
1.208e-05,9.4,2.6
1.216e-05,9.6,2.6
1.224e-05,9.6,2.64
1.232e-05,9.6,2.64
1.240e-05,9.6,2.64
1.248e-05,9.6,2.64
1.256e-05,9.6,2.68
1.264e-05,9.6,2.64
1.272e-05,9.6,2.64
1.280e-05,9.6,2.68
1.288e-05,9.8,2.68
1.296e-05,9.8,2.68
1.304e-05,10,2.68
1.312e-05,9.8,2.68
1.320e-05,9.8,2.72
1.328e-05,9.8,2.72
1.336e-05,10,2.72
1.344e-05,9.8,2.72
1.352e-05,9.8,2.72
1.360e-05,10,2.76
1.368e-05,10,2.72
1.376e-05,10,2.72
1.384e-05,10,2.76
1.392e-05,10,2.76
1.400e-05,10,2.76
1.408e-05,10,2.76
1.416e-05,10,2.76
1.424e-05,10,2.76
1.432e-05,10,2.76
1.440e-05,10.2,2.76
1.448e-05,10.2,2.76
1.456e-05,10,2.8
1.464e-05,10,2.8
1.472e-05,10,2.76
1.480e-05,10,2.8
1.488e-05,10.2,2.84
1.496e-05,10,2.84
1.504e-05,10.2,2.8
1.512e-05,10.2,2.8
1.520e-05,10,2.8
1.528e-05,10.2,2.8
1.536e-05,10,2.8
1.544e-05,10,2.8
1.552e-05,10,2.84
1.560e-05,10.2,2.8
1.568e-05,10.2,2.84
1.576e-05,10.2,2.8
1.584e-05,10.2,2.84
1.592e-05,10.2,2.84
1.600e-05,10.2,2.84
1.608e-05,10.2,2.84
1.616e-05,10.2,2.8
1.624e-05,10,2.8
1.632e-05,10,2.8
1.640e-05,10.2,2.8
1.648e-05,10.2,2.8
1.656e-05,10,2.8
1.664e-05,10.2,2.8
1.672e-05,10,2.8
1.680e-05,10,2.8
1.688e-05,10,2.8
1.696e-05,10,2.8
1.704e-05,10,2.8
1.712e-05,10.2,2.8
1.720e-05,10.2,2.8
1.728e-05,10.2,2.8
1.736e-05,10,2.8
1.744e-05,10,2.76
1.752e-05,10,2.8
1.760e-05,10,2.76
1.768e-05,10,2.76
1.776e-05,10,2.76
1.784e-05,10,2.76
1.792e-05,9.8,2.76
1.800e-05,9.8,2.76
1.808e-05,9.8,2.72
1.816e-05,9.8,2.76
1.824e-05,9.8,2.72
1.832e-05,9.8,2.72
1.840e-05,9.8,2.72
1.848e-05,9.8,2.72
1.856e-05,9.8,2.72
1.864e-05,9.8,2.72
1.872e-05,9.6,2.72
1.880e-05,9.6,2.72
1.888e-05,9.6,2.68
1.896e-05,9.6,2.68
1.904e-05,9.6,2.68
1.912e-05,9.6,2.64
1.920e-05,9.6,2.64
1.928e-05,9.4,2.64
1.936e-05,9.6,2.64
1.944e-05,9.6,2.64
1.952e-05,9.4,2.6
1.960e-05,9.4,2.6
1.968e-05,9.4,2.6
1.976e-05,9.2,2.6
1.984e-05,9.4,2.6
1.992e-05,9.2,2.6
2.000e-05,9.2,2.56
2.008e-05,9.2,2.56
2.016e-05,9.2,2.56
2.024e-05,9.2,2.56
2.032e-05,9.2,2.56
2.040e-05,9.2,2.52
2.048e-05,9,2.52
2.056e-05,9,2.52
2.064e-05,9,2.52
2.072e-05,8.8,2.48
2.080e-05,9,2.48
2.088e-05,8.8,2.48
2.096e-05,8.8,2.44
2.104e-05,8.8,2.44
2.112e-05,8.8,2.44
2.120e-05,8.6,2.44
2.128e-05,8.6,2.44
2.136e-05,8.6,2.4
2.144e-05,8.6,2.4
2.152e-05,8.6,2.4
2.160e-05,8.6,2.4
2.168e-05,8.6,2.4
2.176e-05,8.4,2.36
2.184e-05,8.4,2.36
2.192e-05,8.4,2.32
2.200e-05,8.4,2.32
2.208e-05,8.2,2.32
2.216e-05,8.2,2.28
2.224e-05,8,2.28
2.232e-05,8,2.28
2.240e-05,8.2,2.24
2.248e-05,8,2.24
2.256e-05,8,2.2
2.264e-05,8,2.24
2.272e-05,8,2.2
2.280e-05,7.8,2.16
2.288e-05,7.6,2.16
2.296e-05,7.8,2.16
2.304e-05,7.8,2.12
2.312e-05,7.6,2.12
2.320e-05,7.6,2.12
2.328e-05,7.6,2.08
2.336e-05,7.4,2.08
2.344e-05,7.4,2.08
2.352e-05,7.4,2.08
2.360e-05,7.2,2.04
2.368e-05,7.2,2.04
2.376e-05,7,2
2.384e-05,7.2,2
2.392e-05,7,1.96
2.400e-05,7,1.96
2.408e-05,6.8,1.96
2.416e-05,6.8,1.96
2.424e-05,6.8,1.92
2.432e-05,6.8,1.92
2.440e-05,6.8,1.88
2.448e-05,6.6,1.88
2.456e-05,6.4,1.84
2.464e-05,6.4,1.84
2.472e-05,6.6,1.84
2.480e-05,6.4,1.8
2.488e-05,6.2,1.8
2.496e-05,6.2,1.8
2.504e-05,6.2,1.76
2.512e-05,6,1.72
2.520e-05,6,1.72
2.528e-05,6,1.68
2.536e-05,5.8,1.68
2.544e-05,5.8,1.68
2.552e-05,5.8,1.64
2.560e-05,5.6,1.6
2.568e-05,5.6,1.6
2.576e-05,5.6,1.56
2.584e-05,5.4,1.56
2.592e-05,5.4,1.52
2.600e-05,5.2,1.52
2.608e-05,5.2,1.48
2.616e-05,5.2,1.48
2.624e-05,5,1.48
2.632e-05,5,1.48
2.640e-05,5,1.44
2.648e-05,5,1.44
2.656e-05,4.8,1.4
2.664e-05,5,1.36
2.672e-05,4.6,1.36
2.680e-05,4.6,1.32
2.688e-05,4.6,1.32
2.696e-05,4.6,1.28
2.704e-05,4.4,1.28
2.712e-05,4.4,1.24
2.720e-05,4.4,1.24
2.728e-05,4.2,1.24
2.736e-05,4.2,1.2
2.744e-05,4.2,1.16
2.752e-05,4.2,1.16
2.760e-05,4,1.12
2.768e-05,4,1.12
2.776e-05,3.8,1.12
2.784e-05,3.8,1.08
2.792e-05,3.6,1.08
2.800e-05,3.6,1.04
2.808e-05,3.4,1.04
2.816e-05,3.4,1
2.824e-05,3.4,0.96
2.832e-05,3.2,0.96
2.840e-05,3.2,0.92
2.848e-05,3.2,0.92
2.856e-05,3,0.88
2.864e-05,3,0.88
2.872e-05,2.8,0.84
2.880e-05,2.8,0.84
2.888e-05,2.8,0.8
2.896e-05,2.6,0.8
2.904e-05,2.6,0.76
2.912e-05,2.4,0.76
2.920e-05,2.4,0.72
2.928e-05,2.4,0.72
2.936e-05,2.2,0.68
2.944e-05,2.2,0.68
2.952e-05,2.2,0.64
2.960e-05,2,0.6
2.968e-05,2,0.64
2.976e-05,1.8,0.6
2.984e-05,1.8,0.56
2.992e-05,1.6,0.52
3.000e-05,1.8,0.52
3.008e-05,1.6,0.52
3.016e-05,1.4,0.48
3.024e-05,1.4,0.44
3.032e-05,1.4,0.44
3.040e-05,1.2,0.4
3.048e-05,1.2,0.4
3.056e-05,1,0.36
3.064e-05,1,0.36
3.072e-05,1,0.36
3.080e-05,0.8,0.32
3.088e-05,0.8,0.28
3.096e-05,0.6,0.24
3.104e-05,0.6,0.24
3.112e-05,0.4,0.2
3.120e-05,0.6,0.2
3.128e-05,0.4,0.2
3.136e-05,0.2,0.12
3.144e-05,0.2,0.12
3.152e-05,0.2,0.08
3.160e-05,0.2,0.08
3.168e-05,0,0.04
3.176e-05,0,0.04
3.184e-05,0,0
3.192e-05,-0.2,0
3.200e-05,-0.2,0
3.208e-05,-0.2,-0.04
3.216e-05,-0.4,-0.08
3.224e-05,-0.4,-0.08
3.232e-05,-0.6,-0.12
3.240e-05,-0.6,-0.12
3.248e-05,-0.6,-0.16
3.256e-05,-0.8,-0.16
3.264e-05,-1,-0.2
3.272e-05,-1,-0.2
3.280e-05,-1,-0.28
3.288e-05,-1.2,-0.24
3.296e-05,-1.2,-0.28
3.304e-05,-1.2,-0.28
3.312e-05,-1.4,-0.36
3.320e-05,-1.4,-0.36
3.328e-05,-1.4,-0.36
3.336e-05,-1.6,-0.36
3.344e-05,-1.6,-0.4
3.352e-05,-1.8,-0.4
3.360e-05,-1.8,-0.44
3.368e-05,-1.8,-0.44
3.376e-05,-2,-0.52
3.384e-05,-2,-0.52
3.392e-05,-2.2,-0.52
3.400e-05,-2.2,-0.56
3.408e-05,-2.2,-0.6
3.416e-05,-2.4,-0.6
3.424e-05,-2.4,-0.6
3.432e-05,-2.6,-0.64
3.440e-05,-2.6,-0.68
3.448e-05,-2.6,-0.72
3.456e-05,-2.8,-0.72
3.464e-05,-2.8,-0.72
3.472e-05,-3,-0.76
3.480e-05,-3,-0.76
3.488e-05,-3,-0.8
3.496e-05,-3.2,-0.8
3.504e-05,-3.2,-0.84
3.512e-05,-3.2,-0.84
3.520e-05,-3.4,-0.84
3.528e-05,-3.4,-0.88
3.536e-05,-3.6,-0.92
3.544e-05,-3.6,-0.92
3.552e-05,-3.6,-0.92
3.560e-05,-3.6,-0.96
3.568e-05,-3.8,-0.96
3.576e-05,-3.8,-1.04
3.584e-05,-4,-1
3.592e-05,-4,-1.08
3.600e-05,-4,-1.08
3.608e-05,-4.2,-1.08
3.616e-05,-4.2,-1.08
3.624e-05,-4.4,-1.12
3.632e-05,-4.4,-1.16
3.640e-05,-4.4,-1.16
3.648e-05,-4.6,-1.2
3.656e-05,-4.4,-1.2
3.664e-05,-4.6,-1.2
3.672e-05,-4.8,-1.24
3.680e-05,-4.8,-1.28
3.688e-05,-5,-1.28
3.696e-05,-5,-1.32
3.704e-05,-5,-1.32
3.712e-05,-5.2,-1.32
3.720e-05,-5.2,-1.36
3.728e-05,-5.2,-1.36
3.736e-05,-5.2,-1.4
3.744e-05,-5.2,-1.4
3.752e-05,-5.4,-1.44
3.760e-05,-5.4,-1.44
3.768e-05,-5.4,-1.48
3.776e-05,-5.6,-1.48
3.784e-05,-5.6,-1.52
3.792e-05,-5.6,-1.52
3.800e-05,-5.6,-1.52
3.808e-05,-5.8,-1.56
3.816e-05,-6,-1.56
3.824e-05,-6,-1.56
3.832e-05,-6,-1.6
3.840e-05,-6,-1.6
3.848e-05,-6.2,-1.64
3.856e-05,-6.2,-1.64
3.864e-05,-6.2,-1.68
3.872e-05,-6.4,-1.68
3.880e-05,-6.4,-1.72
3.888e-05,-6.4,-1.72
3.896e-05,-6.6,-1.76
3.904e-05,-6.6,-1.76
3.912e-05,-6.6,-1.8
3.920e-05,-6.6,-1.8
3.928e-05,-6.8,-1.84
3.936e-05,-6.8,-1.84
3.944e-05,-6.8,-1.84
3.952e-05,-7,-1.88
3.960e-05,-7,-1.88
3.968e-05,-7,-1.88
3.976e-05,-7,-1.92
3.984e-05,-7.2,-1.92
3.992e-05,-7.2,-1.96
4.000e-05,-7.2,-1.96
4.008e-05,-7.2,-1.96
4.016e-05,-7.4,-2
4.024e-05,-7.4,-2
4.032e-05,-7.4,-2
4.040e-05,-7.4,-2.04
4.048e-05,-7.6,-2.08
4.056e-05,-7.6,-2.08
4.064e-05,-7.6,-2.08
4.072e-05,-7.6,-2.08
4.080e-05,-7.6,-2.08
4.088e-05,-7.8,-2.12
4.096e-05,-7.8,-2.12
4.104e-05,-7.8,-2.16
4.112e-05,-8,-2.16
4.120e-05,-7.8,-2.2
4.128e-05,-8,-2.16
4.136e-05,-8.2,-2.2
4.144e-05,-8,-2.24
4.152e-05,-8,-2.24
4.160e-05,-8.2,-2.24
4.168e-05,-8.2,-2.28
4.176e-05,-8.2,-2.28
4.184e-05,-8.2,-2.28
4.192e-05,-8.2,-2.32
4.200e-05,-8.4,-2.28
4.208e-05,-8.6,-2.28
4.216e-05,-8.6,-2.32
4.224e-05,-8.4,-2.32
4.232e-05,-8.6,-2.36
4.240e-05,-8.6,-2.36
4.248e-05,-8.6,-2.36
4.256e-05,-8.6,-2.4
4.264e-05,-8.8,-2.4
4.272e-05,-8.8,-2.4
4.280e-05,-9,-2.44
4.288e-05,-9,-2.4
4.296e-05,-8.8,-2.44
4.304e-05,-9,-2.44
4.312e-05,-8.8,-2.44
4.320e-05,-9,-2.44
4.328e-05,-9,-2.48
4.336e-05,-9,-2.48
4.344e-05,-9,-2.48
4.352e-05,-9,-2.52
4.360e-05,-9.2,-2.52
4.368e-05,-9.2,-2.52
4.376e-05,-9.4,-2.52
4.384e-05,-9.2,-2.52
4.392e-05,-9.2,-2.56
4.400e-05,-9.2,-2.56
4.408e-05,-9.2,-2.56
4.416e-05,-9.4,-2.56
4.424e-05,-9.4,-2.56
4.432e-05,-9.4,-2.56
4.440e-05,-9.4,-2.56
4.448e-05,-9.4,-2.6
4.456e-05,-9.4,-2.6
4.464e-05,-9.6,-2.6
4.472e-05,-9.6,-2.6
4.480e-05,-9.6,-2.6
4.488e-05,-9.6,-2.64
4.496e-05,-9.6,-2.64
4.504e-05,-9.6,-2.64
4.512e-05,-9.6,-2.68
4.520e-05,-9.6,-2.64
4.528e-05,-9.6,-2.64
4.536e-05,-9.6,-2.64
4.544e-05,-9.6,-2.68
4.552e-05,-9.6,-2.68
4.560e-05,-9.8,-2.68
4.568e-05,-9.8,-2.68
4.576e-05,-9.8,-2.68
4.584e-05,-9.8,-2.68
4.592e-05,-9.8,-2.68
4.600e-05,-9.8,-2.72
4.608e-05,-9.8,-2.72
4.616e-05,-9.8,-2.68
4.624e-05,-9.8,-2.72
4.632e-05,-9.8,-2.72
4.640e-05,-9.8,-2.72
4.648e-05,-9.8,-2.72
4.656e-05,-9.8,-2.72
4.664e-05,-9.8,-2.72
4.672e-05,-10,-2.72
4.680e-05,-9.8,-2.72
4.688e-05,-10,-2.72
4.696e-05,-10,-2.72
4.704e-05,-10,-2.72
4.712e-05,-9.8,-2.76
4.720e-05,-9.8,-2.76
4.728e-05,-10,-2.76
4.736e-05,-9.8,-2.72
4.744e-05,-9.8,-2.72
4.752e-05,-10,-2.72
4.760e-05,-10,-2.72
4.768e-05,-10,-2.72
4.776e-05,-10,-2.76
4.784e-05,-9.8,-2.76
4.792e-05,-10,-2.72
4.800e-05,-9.8,-2.72
4.808e-05,-10,-2.72
4.816e-05,-9.8,-2.72
4.824e-05,-9.8,-2.72
4.832e-05,-10,-2.76
4.840e-05,-10,-2.72
4.848e-05,-10,-2.72
4.856e-05,-9.8,-2.72
4.864e-05,-9.8,-2.72
4.872e-05,-9.8,-2.72
4.880e-05,-9.8,-2.72
4.888e-05,-9.8,-2.72
4.896e-05,-9.8,-2.68
4.904e-05,-10,-2.72
4.912e-05,-9.8,-2.72
4.920e-05,-9.8,-2.72
4.928e-05,-10,-2.68
4.936e-05,-9.8,-2.68
4.944e-05,-9.8,-2.68
4.952e-05,-9.8,-2.72
4.960e-05,-9.6,-2.68
4.968e-05,-9.6,-2.68
4.976e-05,-9.8,-2.68
4.984e-05,-9.6,-2.68
4.992e-05,-9.6,-2.68
5.000e-05,-9.6,-2.68
5.008e-05,-9.6,-2.68
5.016e-05,-9.6,-2.64
5.024e-05,-9.6,-2.68
5.032e-05,-9.6,-2.64
5.040e-05,-9.6,-2.68
5.048e-05,-9.6,-2.64
5.056e-05,-9.6,-2.68
5.064e-05,-9.4,-2.64
5.072e-05,-9.6,-2.64
5.080e-05,-9.4,-2.64
5.088e-05,-9.4,-2.6
5.096e-05,-9.4,-2.6
5.104e-05,-9.4,-2.6
5.112e-05,-9.2,-2.6
5.120e-05,-9.2,-2.56
5.128e-05,-9.2,-2.56
5.136e-05,-9.2,-2.56
5.144e-05,-9.2,-2.56
5.152e-05,-9.2,-2.56
5.160e-05,-9.2,-2.52
5.168e-05,-9,-2.52
5.176e-05,-9,-2.52
5.184e-05,-9,-2.48
5.192e-05,-9.2,-2.52
5.200e-05,-9,-2.48
5.208e-05,-9,-2.48
5.216e-05,-8.8,-2.48
5.224e-05,-8.8,-2.48
5.232e-05,-9,-2.44
5.240e-05,-8.8,-2.44
5.248e-05,-8.8,-2.44
5.256e-05,-8.6,-2.44
5.264e-05,-8.6,-2.44
5.272e-05,-8.6,-2.4
5.280e-05,-8.4,-2.4
5.288e-05,-8.6,-2.4
5.296e-05,-8.6,-2.36
5.304e-05,-8.4,-2.4
5.312e-05,-8.4,-2.36
5.320e-05,-8.4,-2.32
5.328e-05,-8.4,-2.32
5.336e-05,-8.2,-2.32
5.344e-05,-8.2,-2.32
5.352e-05,-8.4,-2.28
5.360e-05,-8.2,-2.28
5.368e-05,-8.2,-2.28
5.376e-05,-8,-2.24
5.384e-05,-8,-2.24
5.392e-05,-8,-2.24
5.400e-05,-8,-2.24
5.408e-05,-7.8,-2.2
5.416e-05,-7.8,-2.2
5.424e-05,-7.8,-2.2
5.432e-05,-7.8,-2.2
5.440e-05,-7.8,-2.16
5.448e-05,-7.6,-2.12
5.456e-05,-7.6,-2.12
5.464e-05,-7.6,-2.12
5.472e-05,-7.6,-2.08
5.480e-05,-7.4,-2.08
5.488e-05,-7.4,-2.08
5.496e-05,-7.4,-2.04
5.504e-05,-7.2,-2.04
5.512e-05,-7.2,-2.04
5.520e-05,-7.2,-2
5.528e-05,-7.2,-2
5.536e-05,-7.2,-2
5.544e-05,-7,-2
5.552e-05,-7,-1.96
5.560e-05,-7,-1.92
5.568e-05,-6.8,-1.96
5.576e-05,-7,-1.96
5.584e-05,-6.8,-1.88
5.592e-05,-6.8,-1.88
5.600e-05,-6.6,-1.84
5.608e-05,-6.6,-1.84
5.616e-05,-6.4,-1.84
5.624e-05,-6.4,-1.8
5.632e-05,-6.4,-1.76
5.640e-05,-6.4,-1.76
5.648e-05,-6.2,-1.76
5.656e-05,-6.2,-1.72
5.664e-05,-6.2,-1.72
5.672e-05,-6,-1.72
5.680e-05,-6,-1.68
5.688e-05,-6,-1.68
5.696e-05,-5.8,-1.64
5.704e-05,-6,-1.64
5.712e-05,-5.8,-1.6
